username,verified,top_hashtags
theonlyhaven,FALSE,"rlholiday, poloralphlauren, rlholidaytree, ralphlauren, lancomesg, lancomepartner, idolefragrances, idolepower, idolebylancome, lorealpromysg, galaxys25ultra, withgalaxy, inoa!, decodethepastels, inoaloverssg"
turquoise.dec,FALSE,"yslbeauty, yslbeautysg, yslmakeup, ysltheinks"
ttalgi.ellie,FALSE,"fyp, support, unbox, outfits, outfitinspo, hauls, outfit, purchase, ugc, styletips, unboxingvideo, fashion, styleinspo, fashiontiktok, vibes"
srsaskin_,FALSE,"kbeauty, koreanskincare, teca, fyp, abib, abibholidaymoonglowbox, abib_global, holidaybox, holiday, holiday2024, beautybox, unboxing, skincarejourney, skincareroutine, kbeautyskincare"
cinthia_dosamples,FALSE,"creatorsearchinsights, beautycontentcreator, kbeauty, beautycommunity, ugc, skincare, newmakeup, unboxing, lipgloss, stylekorean, koreanmakeup, makeup, beauty, giftedby, stylekoreanpartner"
lee.ly1012,FALSE,"beauty, reviewbyleely, sephora, perfume, fragrance, ultabeauty, macys, yslbeautyus, newperfume, perfumereview, smellgood, smellgoodfeelgood, dailywear, sexyperfume, gorgeous"
xevelynluu,FALSE,"foryou, fyp, fy, trending, makeup, lipgloss, gilmoregirls, musthaves, slurpeerun, amazonvirtualtryon, vancouver, trend, diorlipoil, onedegreemore, nightlife"
chloelouiseliveslife,FALSE,"superdrugpresents, superdrug, justgirlythings, superdrugpresentsevent, superdrugevent, makeupevent, primarkmakeup, primarkfinds, primarknewin, newinprimark, primarkshopping, primarkuk, homebargains, girlsgroupchat, girlygroupchat"
melissahemmingsley,FALSE,"tatemcrae, soclosetowhat, tatemcraetour, tatemcraeedits, tatemcraeconcert, misspossessivetour, relatable, transitioninspo, transitionideas, itsokimok, funny, boyfriend, minigolf, sabrinacarpenter, shortnsweet"
skincare.ninja,FALSE,"supplements, supplementsthatwork, chiaseedwater, digestiveenzymes, probiotic, skinhealth, guthealthtiktok, gutcleanse, 15daygutcleanse, bloatedstomach"
ugc_withjessi,FALSE,"traveltiktok, traveltok, ugccreator, ugc, ugccontentcreator, ugccontent, ugctravelcreator, travelcouple, ugctravelvlog, ugccommunity, ugcexample, ugctravelcontent, travelcontent, ugctravel, travellife"
jessicaroseugc,FALSE,"skincare, unboxing, kbeauty, skincareroutine, pr, makeup, contentcreator, grwm, koreanskincare, makeuptutorial, prunboxing, coloring, colorwithme, coloringbook, stylekorean"
kayskwa,FALSE,"movingabroad, livingabroad, internationalstudent, apartmenttour, melbourneapartment, melbournestudent, livingalonediaries, studyabroad, dininghalls, mcgilldininghall, mcgilluniversity, studentdiaries, leavinghome, travellife, dreamcity"
autumnsaro,FALSE,"aesthetic, fyp, itgirl, pinterestinspo, morningroutine, thatgirl, danishpastel, girlythings, pinterestaesthetic, treehutpartner, treehut, treehutvanilla, rhode, whatsinmybag, emijay"
tinaangelinaaa,FALSE,"ugccreator, ugc, contentcreator, grwm, ugcexample, ugccontentcreator, makeuptutorial, ugccommunity, londonrecommendations, nailinspo, groceryhaul, skincareroutine, gymtok, pinterestaesthetic, vlog"
life.w.lex4,FALSE,"ugc, fyp, ugccontentcreator, ugccommunity, ugccreator, contentcreator, capcut, smallcreator, ugcexample, girlytok, aesthetic, girlythings, ugccontent, lifestyle, creatorsearchinsights"
jensnomz,FALSE,"foodie, eating, foodreview, dallas, korean, costco, sushi, nogatekeeping, richardsontexas, chicagodogs, cheesefries, chickenbake, lifehack, jjajangmyeon, blackbeannoodles"
mindfulugc,FALSE,"squarepad, tonerpads, skincarestarter, glowgamechanger, glasskin, bouncyglow, ultafinds, pr, contentcreatortips, passiveincome, brandingstrategy, socialmediasuccess, ugccreator, ugcquestions, ugctips"
nooni.ugc,FALSE,"cafereview, foodie, sacramento, sac, sacramentoeats, asianinspiredcafe, bananamatcha, doublematcha, vietnamesecoffee, sacfinds, saceats, norcal, california, cafespot, tts"
allbriwoo,FALSE,"blackbaldwomen, baldgirlsonly, baldbabe, skincare, amazoninfluencer, blondeandbald, skincareroutine, blackandbald, amazonprogram, amazonstorefront, amazonaffiliate, morningroutine, skincarejunkie, confidence, hairinfluencer"
grw.alii_,FALSE,"makeupideas, grwm, makeup, beauty, lowcontrastmakeup, simplemakeup, naturalmakeup, nomakeupmakeup, glowymakeup, makeuptips"
zhala.beauty,FALSE,"bodyglow, bodyoil, bodyoils, makeup, axisypartner, makeupinspo, koreanskincare, kbeautyskincare, ootd, outfitinspo, sunscreen, blush, glassskin, datenightootd, longhair"
lifewtamia,FALSE,"preppy, preppytok, viral, xyzabc, foryou, preppyfyp, viralvideo, preppylifestyle, grwmroutine, preppyaesthetic, viraltiktok, preppyroutine, preppyroom, relatable, fyp"
sunscreen.addict,FALSE,"cleanskinclub, deinfluencing, benandjerrys, dei, mlkday, morphecloudlight, morphecosmetics, pickyreview, gopicky, kendricklamar, superbowl, naturium, lipbalm, elfhaloglowliquidfilter, projectpan"
yangmediary,FALSE,"fyp, beauty, skincare, kbeauty, foryoupage, makeup, skincareroutine, aesthetic, beautycommunity, foryou, beautyblog, viral, newtrend, girly, trending"
d_dudley4,FALSE,"fyp, explorepage, holiday, fun, happyholidays, adventcalendar, emotionalsupportpals, plushies, cute, jointoopen, letsopenthis, toys, christmas2024, christmaslscoming, gifted"
beauty__bymegs,FALSE,"aesthetic, skincare, sotd, fragrance, scentgasm, beauty, complimentary, cosrx, skincaregoals, acnetreatment, glowingskin, evenskintone, skincaretok, skincaretip, pickyreview"
witandarte,FALSE,"witandarte, kbeauty, koreanskincare, skincare, skintok, anua, tirtir, medicube, medicubeambassador, koreanmakeup, poreminimizer, skincareroutine, glowyskincare, kskincare, kbeautyskincare"
beautycloudlove,FALSE,"koreanskincare, makeuplover, marioblush, makeupbymario, blush, blushtutorial, toomuchblush, asmr, lipglosses, kbeauty, makeup, makeupobsession, makeupaddict, skincareroutines, koreanskincareproducts"
psdiwan22,FALSE,"shein, saveinstyle, loveshein, sheinforall, hairgoals, sheinshops, shops, save, love, style, fashionbloggers, ootdstyle, sheintrends, sheinpartner, shopsmart"
vickyoffishal,FALSE,"kalogerassisters, ilookchopped, sundaykalogeras, imet, elianakalogeras, fyp, amossweets, gummypeelerz, candy, tiktokshopfinds, gummycandy, greeneyes, eyes, funny, gummys"
klymi.na,FALSE,"mongolia, fyp, paris, kbeauty, friends, skincare, vlog, dralthea, acnescar, wintervibes, favourites, essential, dralthea345cream, acne, troubledskin"
jeracoolio,FALSE,"kbeauty, koreanmakeup, koreanskincare, koreanmakeupproducts, pinkmakeup, cushionfoundation, romand, liptint, makeup, lippiescollection, lippies, kbeautylippies, imjustagirl, makeupbag, makeupbagtour"
angelinajarboe,FALSE,"affordableskincare, targetskincare, greenscreen, bestskincare, bestaffordableskincare, drugstoreskinscare, christmashaul, matureskincare, christmashauls, rhode, rhodelipshape, christmashauls2024, richkidchristmashaul, deinfluencing, matureskin"
waves_for_dayzz,FALSE,"cppartner, colourpopme, colourpopcosmetics, hydratingsunscreen, hyaluronicacid, moisturizingspf, glowessentials, skincaretips, guerlain, youthwateryoilserum, pamperyourskin, noyzfragrance, myrosy, intimateperfume, dearhair"
jmeans77,FALSE,"pickyreview, gopicky, kbeauty, gifted, vtcosmetics, ad, pickyxvtcosmetics, glassskin, centellian24, complimentary, iunik, kohlscreators, kohlspartner, kohlsfinds, glowingskin"
carmelk1,FALSE,selflove🥰😍🫶🏾..
skincredibles,FALSE,"koreanskapielegnacja, kbeauty, koreanskincare, pielegnacjatwarzy, koreanskiekosmetyki, ulubiency, korenskincare, pielegnacjaskory, yesstyle, kbeautyskincare, kosmetyki, skincaretips, koreanskincareroutine, anua, skincare"
jamesslushie,FALSE,"thehairlabambassador, kindnesskrew, waisttrainer, faja, gofrothyourself, skincare, labsquad, thehairlab, 48, soldejaniero, soldejaniero48, review, milkrx, skincarereview, fyp"
_chicpick,FALSE,"fyp, creatorsearchinsights, ugccontentcreator, kbeauty, skincare, skincareroutine, smallcontentcreator, koreanskincare, prpackage, prhaul, glowymakeup, kbeautyskincare, lippie, viral, skintok"
aroundtheplanetandback,FALSE,"glassskin, perfumetok, fragrancereview, vtpartner, vtcosmetics, kbeauty, skincarelovers, roseparade, nettefragrance, nicheperfume, scentoftheday, fragrancelover, themakerparadiso, nichefragrance, luxuryscents"
itsomalherself,FALSE,"pickyreview, gopicky, lattafa, perfume, skincareroutine, fragrance, perfumeaddict, perfumereview, fragrancelover, khadlaj, perfumelovers, skincare, perfumecollection, skincaretips, arabianperfumes"
hannie.skin,FALSE,"beautyblogger, skincareroutine, skintok, skincarecommunity, glowingskin, skincareproducts, skincareblogger, asmr, skincaregirlies, xiaohongshu, makeuptutorial, makeup, douyin, trends, fyp"
bel1amur,FALSE,"ugccreator, teamwork, ugc, popup, beauty, rarebeauty, selenagomez, rhode, ootd, reelsinstagram, explore, explorepage, rhodeskin, commense, commensereview"
ksuuuushaxx,FALSE,"koreanskincare, fyp, koreanskincareroutine, glassskin, fy, trending, viral, koreanskincareproducts, kbeauty, medicube, skintok, numbuzin, skincare, wrinkelcare, purpleskincare"
loriebelle.ugc,FALSE,"kbeauty, fypage, cushionfoundation, clio, cliokillcovermeshglowcushion, skincare, koreanskincare, kbeautyskincare, fyppppppppppppppppppppppp, skin1004, imfrom, yesstyleinfluencers, toner, ricetoner, spraytoner"
lexlovesmakeup,FALSE,"perfume, cleanpartner, fyp, myclean, fragrance, gifted, perfumelove, fypシ, fragrances, newinbeauty, trendingbeauty, whippedcherry, fragrancecommunity, perfumelover, ultabeauty"
xo.lolaenriquez.xo,FALSE,"kbeauty, viral, heimish, allcleanbalm, cleansingbalm, heimisheyecream, marinecareeyecream, viralkbeauty, viralreels, koreanskincare, travelkit, abib, yesabib, acnejourney, abibcapsuleserum"
westclau_,FALSE,"lipproducts, glossylips, lipgloss, revlon, lipstick, viralmakeup, blackcherry, naturallips, lowcost, liplover, wintervibes, blushtrend, blush, aztk, cbeauty"
blossom5113,FALSE,"kbeauty, makeup, lippies, beauty, koreanmakeup, liptint, wonyoungism, lipcombo, wonyoung, pink, clio, lipglosses, coquette, cbeauty, lipstick"
its.mawii,FALSE,"koreanskincare, kbeauty, skincare, gopicky, pickyreview, centellian24, glassskin, collagenmask, sensitiveskin, collagen, toner, complimentary, thayers, thayersambassador, pickyxcentellian24"
torilatise,FALSE,"alopecia, raleighnc, dubaichocolate, dubaichocolatelatte, oneskin, skinlongevity, scalpcare, getbacktoyourroots, oneskinpartner, betterworldfragrancehouse, summermink, fragrance, adulthood, lesinfusionsdeprada, giftedbypradabeauty"
etherealskinwithrinny,FALSE,"kbeauty, contentcreator, beauty, skincare, skincareroutine, ugccreator, unboxing, asmr, haul, koreanskincare, girlythings, beautytok, ugc, haultok, blackfridaydeals"
megnugs2,FALSE,"kbeauty, makeup, fyp, pink, targetaudience, haul, girls, unboxing, cbeauty, viral, beauty, foryou, yesstyle, jbeauty, wonyoungism"
alotta_reviews,FALSE,"skincareroutine, selfcare, skincaregoals, glowingskin, kbeauty, healthyskin, koreanskincare, sensitiveskin, skincareessentials, skincarecommunity, cleanbeauty, glowup, beautytips, beautyroutine, fyp"
voguereview,FALSE,"lipcombo, newmakeup, blush, benetint, earlyaccess, liptint, benefitcosmetics, flush, kendricklamar, jeans, flarejeans, super, superbowlhalftimeshow, halftimeshow, kendricksuperbowl"
sydneychriistensen,FALSE,"loveonthespectrum, abbeyanddavid, loveonthespectrumseason3, californiaallstars, blackops, cheerleadingworlds, makeup, grwm, beauty, lifestyle, vlog, makeuplook, skincare, empties, emptiesreview"
life.bynoeee,FALSE,"ugccreator, ugc, makeup, microinfluencer, beauty, pr, amika, explore, makeuplover, creatorsearchinsights, prunboxing, explorepage, viralvideo, dior, parati"
adriannamg12,FALSE,"makeup, fyp, lipbalm, lipproducts, makeuplover, skincare, elfcosmetics, frecklemakeup, beauty, affordablemakeup, lipgloss, elflipbalm, lipstick, makeupcollection, makeupproducts"
itsreal_lmb,FALSE,"fyppppppppppppppppppppppp, 5yearstogether, unboxing, ipadair5, hardworkpaysoff, selfinvested, ugccreator, ipad, ipadair, unboxingvideo, ugccommunity, fyp, beach, civagostyle, stayhydrated"
lovebirsu,FALSE,"fy, fyp, skincare, skintok, beauty, glassskin, kbeauty, brightening, selfcare, koreanglassskin, hyperpigmentation, numbuzin, glutathione, glowup, koreanskincare"
_dollylqve,FALSE,"fyp, kbeauty, makeup, girly, pink, viralmakeup, selfcare, plush, plushies, getahug, asmr, koreanmakeup, kbeautymakeup, lipgloss, cutesy"
yunalome,FALSE,"haircut, parents, korean, canadian, bob, greenscreen, greiving, love, creativeinspiration, dailyvlog, landscape, journeyoflife, comfortfood, greifjourney, vlogtiktok"
vannahluv,FALSE,"contentcreator, asiancontentcreator, outfitideasforyou, outfitoftheday, casualoutfits, styleguide, outfitsinspo, springfashion, outfitinspo, simpleoutfits, whatsavannahiswearing, casualoutfitideas, casualstyle, springclothes, neutraloutfits"
teresatpham,FALSE,"jax, 904, jacksonville, jaxfoodie, 904eats, 904happyhour, asianfood, food, holiday, christmas, christmaslights, xmas, stufftodojax, aritzia, aritziastyleadvisor"
cla.audia,FALSE,"breakup, ex, healingjourney, healingprocess, healingtiktok, tatemcrae, itsokimok, beachvibes, beach, aries, pov, kbeauty, single, gifted, bluespirulina"
kimberly.cat,FALSE,"thingstodo, asmrsounds, pinterestaesthetic, foryou, productivity, trending, cleanwithme, cleaningmotivation, pinterestinspo, thatgirl, softgirl, sundayreset, cleaningszn, cleantok, fyp"
regina_ugc_,FALSE,"ugcvideo, ugccreator, ugcexample, productvideography, behindthescenes, ugccontentcreator, bts, whatiseewhatyousee, theprocessvstheresult, ugcusa, ugc, haircareroutine, gisou, gisouhairperfume, haircare"
louysasdiaries,FALSE,"girlythings, girltherapy, morningdiaries, morningroutine, pinterestaesthetic, softgirlaesthetic, pinktok, pinkmorning, pinkaesthetic, morningvlog, sundayreset, girlytok, girlyvibes, girlaesthetics, girlyaesthetic"
her.lifestyle.pri,FALSE,"fyp, nursesoftiktok, nurse, nurselife, nepalitiktok, nursetok, funnynursevideos, viralnurse, nepalinurse, nursehumor, funnyvideos, explore, asmr, itgirl, rnbvibes"
curly.qaya,FALSE,"curlswithqaya, southafricancontentcreator, curlyhair, beginnercurlyhair, curlyhairbeginner, creatorsearchinsights, fyp, architecturestudent, affordablehairproducts, curlyhairstyles, plussizefashion, mrpbethenext, bestcurlyhairproducts, mrpricefashion, architecturegraduate"
Hikarifleurr,FALSE,"nostalgia, y2k, brendasong, ad, girlygirl, plutotv, blackhistorymonth, whitechicks, blackmovies, girlythings, early2000s, disney, disneychannel, londontipton, girlyaesthetic"
tatgiraldi ,FALSE,"fyp, parati, haircareroutine, grwm, canong7x, vacation, skincare, aprilskin, hyperpigmentation, darkspot, pores, glassskin, skintok, tiktokshopnewarrivals"
jocy.cs ,FALSE,"mixsoon, koreanskincare, glassskin, skincareroutine, skintok, tiktokmademebuyit, kbeautyaddict, koreanfacemask, mixsooncollagenmask, babyoil, hair, hairtok, softhair, hairtips, shinyhair"
dearrruzzi,FALSE,"morningroutine, morningmotivation, wellness, motivation, 5amclub, 5ammorningroutine, productivemorning, productivemorningroutine, thatgirlroutine, thatgirlmorningroutine, thatgirl, morningvibes, skincareroutine, morningskincareroutine, fyp"
itsfufumochii,FALSE,"tiktokgrowth, tiktokgrowthtips, growingontiktok, engaging, creatorsearchinsights, couplegoals, couplestiktok, koreanmakeup, couple, coupleschallenge, dateideas, scrapbooking, koreanbeauty, pr, teamwork"
paolainatl,FALSE,"makeup, aesthetic, unboxingvideo, unboxing, skincare, ipad, ipadair, ipadair5, appleipad, skincareroutine, stevemadden, aestheticshoes, hermesoran, dupes, skincaretips"
happy.bluedino,FALSE,"skincareroutine, glowingskin, skincareaddict, kbeauty, koreanskincare, skincareessentials, glowup, skincaregoals, skincarelover, hydratedskin, kbeautyroutine, hydrationboost, radiantskin, hydratedglow, creatorsearchinsights"
ninislildiary,FALSE,"ugc, influencer, contentcreator, ugccommunity, ugccreator, explore, ugcexample, ugccontent, socialmedia, reels, fyp, relatable, trend, viral, pr"
nakeziaa,FALSE,"contentcreator, contentcreation, yslloveshine, koreanskincare, fyp, relatable, kbeauty, abib, teca, motherdaughter, bestieduo, bestfriendsforever, jakartacafe, microinfluencerclub, roseskinco"
teacuppuppycoco,FALSE,"provencebeautyglow, frenchskincare, snackwithfitcrunch, foodtok, healthydessert, provenceskincare, ad, snacktok, trufru, cheggcreator, smallstepsftw, grwm, sweettreat, skincare, dreampairs"
strawberry_shalyn,FALSE,"capcut, makeuplovers, memecut, makeupcollection, makeupcollector, memenatal, meme, beautylovers, couplesgoals, skincarelovers, kbeauty, walmartfinds, decluttering, organizewithme, declutter"
sophie_bskin,FALSE,"crultyfreeskincare, veganskincare, naturalskincare, healthyskin, skincare, pr, skintok, skincare101"
itsbreeeva,FALSE,"fyp, contentcreator, girlssupportgirls, fashiontiktok, teamwork, stylewithme, christmastiktok, mentalhealth, mentalhealthmatters, creatorfund, cleantok, spendthedaywithme, valentinesday, valentinesfinds, loveseason"
rosaliebriere,FALSE,"viral, trompeloeil, patisserie, tastetest, montreal, dupe, part2, quebec, stromuald, homesense, winners, trouvailles, ouverture, magasin, tour"
thekimedit,FALSE,"kbeauty, koreanskincare, skincareroutine, skincareproducts, skincare, glowyskin, skintok, glassskin, glowingskin, healthyskin, purito, fyp, glowcream, makeup, beauty"
thebeautymolecule,FALSE,"skincaretiktok, slugging, ceravehealingointment, skincarehumor, balsamicvinegar, elmobalsamicvinegar, dysonairwrap, dysonairwrapcompletelong, dysonairwraptips, dysonairwrapcomplete, vincabluerose, dyson, dysonairwrapcurls, dysonairwrapunboxing, viralmakeup"
im.gis3lle,FALSE,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush"
im.gis3lle,FALSE,"rhodeskin, fyp, rhode, peptideliptreatment, makeuplooks, tiktokban, tiktok, nofilter, nofiltermakeup, ugc, pickyreview, gopicky, pickyxdeardahlia, deardahlia, blush"
Rosemarie.loves,FALSE,"tiktokshop, tiktokmademebuyit, fashion, tiktokshopfinds, kbeauty, makeup, koreanskincare, beauty, cppartner, food, skincare, clothing, heels, valentinesday, lipstick"
victoriahui,FALSE,"pommeto, kerastase, kerastasepremiere, blowout, blowouthair, torontosalon, queenwest, ad, valentinesday, ootd, toronto, fyp, fashion, springfashion, selfiewall"
edli.ugc,FALSE,"kbeauty, koreanskincare, skincare, kbeautyskincare, fyp, skincareroutine, glassskin, stylekorean, medicube, medicubeambassador, skintok, skincaretips, koreanskincareproducts, tiktokshopfinds, skin1004"
yt.jichelleirish,FALSE,"fyp, fypage, provincelife, quezonprovince, ytjichelleirish, jinroph, hitejinroph, lifewithoutatrendingaudio, trend, foryou, tiktokviral, episode1, lifeintheprovince, slowliving, vlogseries"
creativelyamanda,FALSE,"starwars, fyp, ugccreator, fypage, revengeofthesith, starwarstiktok, seasonoftheforce, ugc, starwarsoutfits, disneyworld, skincare, may4th, r2d2, hollywoodstudios, summerfridays"
sailormina_,FALSE,"kbeauty, xg, coachella, kpop, dreamacademy, katseye, makeup, cbeauty, eyeshadowpalette, douyinmakeup, creatorsearchinsights, babymonster, babymonsterworldtour, asmr, koreanskincare"
ugc_byivanna,FALSE,"ugccommunity, grwm, moodboard, ugccontentcreator, unrecognizablemakeup, makeup, wolfiecindy, cancunmexico, castoroil, detox, castoroilbenefit, guthealth, wellnesstips, naveloiling, justagirl"
by_ashmariee,FALSE,"fyp, selfcare, selflove, dayinthelife, selfimprovement, girlythings, minivlog, skincare, skincareroutine, justagirl, fragrance, perfumereview, nailinspo, bodycare, nailjunkie"
tatiana.ptrnina,FALSE,"fyp, skincareviral, skincarecoreano, tonerskincare, glowing, skincare, skincareroutine, koreanskincare, makeup, medicube, kbeauty, medicubeambassador, ugccreator, makeuptutorial, glassskin"
trxlyadria,FALSE,"fyp, kbeauty, makeup, koreanmakeup, fwee, skincare, koreanskincare, viral, glossylips, trend, lipcombo, makeuptok, beauty, yesstyle, yesstyleinfluencers"
ugcwithedwina,FALSE,"prpackagehaul, rimmellondon, lipbalm, sunmerfridays, ugcexample, ugcskincare"
