username,verified,top_hashtags
christineeugc,FALSE,"ugc, foryou, kbeauty, ugccreator, koreanskincare, skincare, skintok, foryourpage, ugcexample, ugccommunity, glassskin, skincareroutine, beautytok, skincaretips, numbuzin"
renlauskin,FALSE,"kbeauty, koreanskincare, skincare, glassskin, skincareroutine, hwahae, reedleshot, centellian24, purito, numbuzin, pickyreview, gopicky, doublechin, sensitiveskin, skintok"
jelloskinsecrets,FALSE,"koreanskincare, skincarecommunity, kbeauty, glassskin, anua, skintok, anuaambassador, skincareroutine, soothingserum, panthenol, yesstyle, kskincare, skincare, medicube, medicubeambassador"
skin_likee,FALSE,"cheapperfumevsexpensive, bestperfume, fragnancetiktok, missdior, missdioreaudeparfum, fyp, rarebeauty, luxuryperfume, fragrancetok, makeupfyp, jamescharlespalette, charlesandjameslight, morphejamescharlespalette, morphexjamescharlespalette, jamespalettehighlighter"
hola.danielaxoxo,FALSE,"skincareroutine, skincareproducts, makeuphacks, beautytips, glowyskin, affordablemakeup, holidaymakeup, mediheal, holidaygiftidea, blemishfighter, vitaglowpad, bouncyglow, tonerpads, amazonbestseller, sahm"
vera_kskincare,FALSE,"koreanskincare, skincare, kskincare, kbeauty, capcut, skincareroutine, koreanskincareproducts, yesstyle, yesstyleinfluencers, glassskin, kskincareproducts, routine, anua, sensitiveskin, color"
skinbyhelen,FALSE,"crybaby, popmart, blindbox, scam, yttp_partner, bodycareroutine, glowyskin, showerroutine, ad, costcofinds, starbucksmatcha, lavendermatcha, biodance, costcofindscanada, hairsalontiktok"
ellasolves,FALSE,"ellasolves, ellaafterdark, justagirlwhosolves, greenscreen, foryou, fyp, truecrimecommunity, truecrimeobsessed, truecrimetime, crimetok, truecrimers, truecrimestory, crimetiktok, truecrimeanytime, truecrimetok"
skinwithe1,FALSE,"skincareroutine, kbeauty, koreanskincare, skincarecommunity, skincaretips, skincareaddict, skincareproducts, skincare101, skincare, ugc, beauty, skininfluencer, skincareviral, skincaremusthave, aesthetic"
joselinastyle,FALSE,"kbeauty, koreanskincare, skincare, glassskin, beauty, skincaretips, koreanbeauty, glowyskin, skincareroutine, fyp, glow, makeup, yesstyleinfluencers, yesstyle, haircare"
starfaceorganics,FALSE,"lavibes, coffeeshop, placestogo, losangeleslife, coffeetalk, coffeeloversoftiktok, coffeespot, coffeetok, coffeebar, placestovisit, strawberrymatcha, coffeedate, matchalatte, coffeeshops, matchalover"
ishmadiaries,FALSE,"beautytok, myrae, glowfromwithin, vitamine, estained, heatsypeasy, estainedheatsypeasy, heatprotectant, heatprotection, hairspray, makeup, kbeauty, makeupaddict, fyp, medicube"
itshazeldiaries,FALSE,"ootd, outfit, grwm, makeup, grwmmakeup, skincare, grwmroutine, outfitinspo, makeuplook, maybelline, contentcreator, noheatcurls, birthday, cafe, manifestation"
skinwithclods,FALSE,"revgen, makeuprevolution, blush, kbeauty, koreanskincare, kbeautyskincare, lorealistaruk, lorealparis, ad, oliveyoung, loreal, stylevana, koreanmakeup, skincare, lipoil"
greyyychoi,FALSE,"corporategirlies, corporatelife, adayinmylife, pov, fyp, toronto, rolex, rolexwatch, datejust, watches, luxurywatches, outfitinspo, fitcheck, outfits, businesscasual"
heartz4pitii,FALSE,"wonyoungism, selfcare, koreanskincare, glassskin, mixsoon, snailmucin, kbeautyaddict, kbeauty, skincareroutine, skintok, kbeautytok, veganskincare, mixsoonbeanessence, veganmucin, hydratedskin"
mattrandon,FALSE,"skincaretiktok, skincareviral, beautytutorial, beautyhack, beautyroutine, skincarehacks, beautyreview, morningroutine, grwmroutine, comedyskit, comedytiktok, comedyvideos, womenpower, womenoftiktok, womanpower"
melon_park,FALSE,"fyp, mukbang, koreanfood, food, foodie, friendsgiving, friendsgivingrecipes, thanksgiving, thanksgivingdinner, thanksgivingrecipes, eating, dancechallege, rawmarinatedcrab, rawcrab, koreanrawmarinatedcrab"
_lilyis,FALSE,"kbeauty, kbeautyproducts, koreanskincaretiktok, koreanbeauty, skincareempties, koreanskincaretips, skincareforbeginners, kbeautyfinds, skincaretiktok, skincaretips, glassskin, skincareroutine, glowyskin, koreanstyles, skincareroutines"
abbyrosemaureen,FALSE,"skincare, acne, skincareroutine, ad, dermaangel, dermaangelus, smartpicksforyouracne, acnepatch, invisibleacnepatch, acnecare, deepacnecare, porecare, darkspotcare, postacnecare, clearskinroutine"
lilac__05,FALSE,"creatorsearchinsights, kbeauty, koreanskincare, kmakeup, exfoliateforlip, lips, lipexfoliator, liphealth, howtoexfoliatelips, lipbalmrecommendation, frudia, amazonkorea, stoppickinglip, liquidblush, yesstylemusthaves"
bethyful_kbeauty,FALSE,"kbeauty, koreanskincare, creatorsearchinsights, skincarerecommendations, arencia, acneproneskin, creatorsearchinsight, oilyskin, cleanser, arenciacleanser, mochicleanser, arenciamochicleanser, oilyskincareroutine, cleanserrecommendation, abib"
lovemisomeskin,FALSE,"partipost, sp, ad, kopitiamfoodhall, watsonssg, europacespotlesspowerchallenge, wykingcookware, cooklikeapro, nonstickperformance, effortlesscooking, btodoor, lockinv3, smartlocksg, homesecuritysg, harirayapromo"
ugcwithkpm,FALSE,"kbeauty, skintok, koreanskincare, koreanbeauty, beautytok, koreanskin, glowingskin, viralskincare, ugccreator, beautybloggers, koreanskincareproducts, skinglow, beautycreator, koreanskincareroutine"
_anjello,FALSE,"skincare, capcut, kbeauty, koreanskincare, skintok, korean, fyp, pichyreview, gopicky, skincareroutine, pr, cream, antiaging, koreanskincareproducts, gifted"
prettywrinkles,FALSE,"beautyaesthetic, bathroomaesthetic, bathroomorganization, pinterestaesthetic, bathroomdesign, girlmess, bathroomdecorideas, pinterestinspired, wellnessfoodie, healthybreakfast, yogurtbowl, superfoods, healthybreakfastideas, deliciousfoods, wellnesstips"
so.calmama,FALSE,"sandiego, fire, santaanawinds, borderfire, wildfire, otaymountain, engaged, proposal, isaidyes, kendricklamar, food, myshayla, grandnationaltour2025, sza, kendricklamarsza"
eloise_ugc,FALSE,"ugcaustralia, contentcreator, ugcexample, ugcexampleaustralia, ugc, contentcalendar, contenthack, notion, contentcreation, entrepreneur, ugcexamplevideo, ugccommunity, gmail, gmailhack, emailhack"
xokena_,FALSE,"blackgriltiktok, christmasshopping, shopping, coachpurse, coach, newpurse, gymmotiviation, gymgirlsoftiktok, gymgirl, finessjourney, 2025goals, gymtok, blackgirlgymtok, corememories, memories"
glo.ssary,FALSE,"lipswatch, flowerknows, asmr, lipoil, giftedbyclinique, gifted_by_clinique, asmrroutine, routine, morningroutine, grwm, kbeauty, cozyhome, seapuri, scalpcare, scalphealth"
pretty.squirrelss,FALSE,"kbeauty, koreanmakeup, tts, blush, lipcombo, tiktokmademebuyit, skincare, tiktokshop, koreanskincare, ttsfinds, tiktokshopfinds, pdrn, makeup, skincareroutine, glowingskin"
jilliangottlieb,FALSE,"skincare, contactdermatitis, allergies, rosacea, patchtesting, viral, viralvideos, patchtest, dermatitis, allergicskin, comewithme, skinhealth, skincaretips, skinedu, skinallergies"
skinbykristin,FALSE,"creatorsearchinsights, cleanwithme, antiaging, cleaningmotivation, antiagingtips, glowyskin, undereyebags, antiagingskincare, esthetician, estheticiantiktok, cleanwithmemotivation, musthaves, organizedhome, cleaningtiktok, greenscreen"
pinaydora,FALSE,"beautycommunity, beauty, beautycontentcreator, ugccommunity, ugc, ugccontentcreator, pr, rhode, hailey, haileybieber, contentcreator, discoverunder2k, beautytrends, beautytok, newtrend"
laurynslocs,FALSE,"fishhooks, grwm, traderjoes, soupdumplings, tiktokfoods, blackgirlmakeup, blush, blushunderfoundation, makeuphack, 4thofjuly, july4th,beachvibes, getreadywithme,beyonce,actingchallenge"
ugc_emma9,FALSE,"ugccontentcreator, collabs, yesstyleinfluencers, moroccan, kbeautymakeup, kbeautyskincare, kbeautyreview, kbeauty, moroccanugc, ᴄᴏɴᴛᴇɴᴛᴄʀᴇᴀᴛᴏʀ✨, theview, restaurantlife, ainsbaa, casablanca🇲🇦, ugcfoodcreator"
ugcwithsahar,FALSE,"yesstyle, yesstylemorocco, yesstyleinfluencers, yesstylereview, morocco🇲🇦, isntreexyesstyle, isntreexys, isntree, onion, onionnewpairgelcream, marocaine🇲🇦, algeria, tunisia🇹🇳, foryoupage, axis-y"
glowwithhima,FALSE,"loveshackfancy, loveshackfancybeauty, summervibes☀️, summerfragrance, girlvibes, trendin, blackfridaydeals, blackfriday, spanxpartner, blackfridaysale, leggings"
allansgirl_,FALSE,"echinacea, echinaceacream, barriercream, recoverycream, tonertoessence, rawquest, kbeauty, glassskin, prozis, prozisusa, exceedyourself, complimentary, newmakeup, haloglow, elfcosmetics"
reviews_by_bee,FALSE,"pickyreview, gopicky, pickyxwhipped, whipped, fyp, cuteskincare, sunlit, skincare, valentinesdaygift, valentinesday2025, happyvalentine, tiktokisback, beautytok, reddiamond, viralbeauty"
ugcwithjag,FALSE,"ugc,ugccreator,ugccommunity,foryou,fyp,beautyobsessed, beautyaddict, skincare, skeepers, ugcexample, freebie, beauty, makeup, aesthetic, skeepersfamily"
hushhalohue,FALSE,"aesthetic, asmr, softgirl, makeup, contentcreator, ugc, content, beauty, fyp, fashion, gettingsomewhere, summer, aestheticedits, lipoil, everyday"
glow.like.korea,FALSE,"skincareroutine, skincare, kbeauty, skincaretips, healthyskin, skin1004, eyecare, bakuciolbeauty, youthfulskin, beautymusthave, healthyeyes, productreview, beautycommunity, yesstyle, yesstylereview"
britnorman_,FALSE,"beauty, makeup, toddlermom, girlmom, pregnant, skincare, pregnancy, beautytok, momsoftiktok, pregnantlife, dermablend, dermablendcanada, 2ndtrimester, 3rdtrimester, momlife"
yepmanythings,FALSE,"tiktokbeauty, aesthetic, beauty, blogger, vlog, makeup, kbeauty, kpop, beautytips, koreanskincare, skincare, newtiktok, skincareroutine, healthyskin, tiktokmakeup"
imjustagirl368,FALSE,"sacramento, greenscreen, facebookmarketplace, severanceappletv, whitelotus, whitelotusseason3, sacramentokings, unitedhealthcare, oldnavy, summerfinds, sackings, tahoe, snowboard, kirkwood, matcha"
itsugcgirl,FALSE,"ugc, makemeblush, blush, musthave, makeup, ysl, yslbeauty, sunscreen, shopicons, bubbleambassador, bubbleskincare, spf40sunscreen, gifted, pickyreview, gopicky"
natik4s,FALSE,"ugc, ugccreator, beauty, makeup, gifted, skincare, mua, tiktokshop, ugccommunity, contentcreator, selfcare, sephora, reviewer, makeuplover, momlife"
topnotchmarvellous,FALSE,"makeupaddict, makeupoftheday, beautyinfluencer, explore, creativemakeup, explorepage, makeuptutorial, makeupartist, makeuplovers, glammakeup, makeuptutorials, dailymakeup, instabeauty, makeupjunkie, makeuptips"
rawanalani4,FALSE,"muslimtiktok, muslim, ramdan, islamicreminder, ramdangiftsideas, ramdangift, 99namesofallahflashcards, creatorsearchinsights, 99namesofallah, makeup, hijabi, hijabifashion, hijabigirl, lipgloss, kbeauty"
addicted.to.skincare,FALSE,"fyp, kbeauty, skincare, skintok, koreanskincare, skincaretips, skincare101, fypp, fyy, pmskincareroutine, serum, am, amskincare, anua, tiktokmademebuyit"
s.beauty.makeup12,FALSE,"rarebeauty, blush, makeup, rarebeautyblush, rarebeautymakeup, ad, rarebeautybyselenagomez, kbeauty, skincare, lipstick, gifted, lorealmakeup, mascara, anua, loreal"
pocketlifestyle__,FALSE,"microinfluencer, ugccreator, contentcreator, 2024, goodal, sister, heartleaf, hyaluron, reduce, inner, skin, sensitive, costco"
melii.mar_,FALSE,"navidad, regalosnavideños, wingstop, wingstopranch, workoutroutine, nails, compras, mudanza, tendencias, regalosdenavidad, regalosorpresa, 2025, gisou, gisouhoneyglow, diseñodeuñasnavideño"
chloemedeiros,FALSE,"makeup, beauty, fyp, firstimpression, makeuproutine, affordablemakeup, makeupreview, makeupswatches, makeuptutorials, drugstoremakeup, 2025, gymmakeup, grwmmakeup, workoutroutine, naturalmakeup"
nghibui_i,FALSE,"wakemake, squidgame2, wakemakesquidgame, sweaterweather, sweater, grwm, capcut, skin1004, kbeauty, skincare, poremizingclaymask, centellasunserum, centellatravelkit, tonebrighteningampoule, probiocicaeyecream"
xo.yokov,FALSE,"capcut, easysummerhairstyles, easyhairstyle, summerhairstyle, flowerclawclip, summerhairinspo, ootd, outfitcheck, outfitideas, girlactivities, presentationnight, careertok, girlsnightin, girlsnightideas, blackdress"
ericaz_ugc,FALSE,"ugc, ugccommunity, fyp, ugccreator, makeup, grwm, beauty, blush, fashion, spring, fypage, ootd, elflipoil, lipgloss, lipstick"
lukyss_09p,FALSE,"complimentary, pickyreview, gopicky, feelgoodnaked, josiemaran, @influenster, pickyxayunche, ayunche, drbio, skincare, serum, collab, skincareroutine, glasskin, fy"
glowyyclover,FALSE,"skincare,skincareroutine, glowyyclover, lebasidllacuradellapelle, skincarecommunity, skin, skincareroutinetips, skinsta, koreanskincareproducts, dicsoverunder1k, sincareobsessed, productsthatwork, skincaretiktok, fentybeauty"
pixelheartsbeauty,FALSE,"skincare, skincaretiktok, moisturiser, watercream, newproductalert, facecleanser, bubbles, grapefruit, texture, gifted, cleanreservehippedcherry, sweetgourmanderfume, sweetgourmand, warmandspicy, cherry"
luv4ikeuuu,FALSE,"fyp, relatable, hair, facialhair, hairygirl, ethnic, koreanskincare, abibambassador, abib, skincare, abibcrew, kbeauty, pr, skintok, microinfluencer"
chen.ugc,FALSE,"ugccreator, ugc, ugccontent, ugccommunity, influencer, prpackages, prpackage, pr, aesthetic, ugccontentcreator, skincare, fyp, productreview, fyppppppppppppppppppppppp, makeup"
skincarewithxia_,FALSE,"kbeauty, skincare, yesstyle, stylevana, koreanskincare, kskincare, skincareroutine, glassskin, serum, stylevanadiscount, anua, yesstyleinfluencers, dryskin, combinationskin, oilyskin"
skinhippie27,FALSE,"kbeauty, koreanskincare, skincare, fyp, skincareroutine, sensitiveskin, medicube, tirtir, glassskin, stylekorean, mimumimu, pcalm, yesstyleinfluencers, porecare, centellian24"
anika_kozlova,FALSE,"makeuphacks, eyemakeup, beautyhacks, beautyhack, eyeliner, makeuptutorial, beautyinfluencer, eyelinertutorial, makeup, eyemakeuptutorial, makeuphack, ugccreator, makeupfail, ugcbeauty, prommakeup"
itstessjohnson,FALSE,"ad, beauty, skincareroutine, skincare, glowingskin, sharespectrum, spectrumcollections, glowup, makeup, charlottetilbury, magicbeautystars, unboxing, beautymusthave, grwm, spectrumbeautysuite"
itsmelissaga,FALSE,"patricktabeauty, patricktablush, patricktanewblush, toastedteddy, brownblush, patrickta, redblush, holidaymakeup, patricktanew, lipcombo, mauveblush, blushcomparison, cherrylips, blackcherry, rhodepocketblush"
lifestylewithfatima,FALSE,"kbeauty, koreanskincare, skincareroutine, kbeautyroutine, glowingskin, glassskin, skincareaddict, unrecognizablemakeup, skincaretips, skincaretiktok, glowup, koreanbeauty, beautytips, healthyskin, haircareroutine"
bosslady__carla,FALSE,"atlcontentcreator, atlcreator, contentcreator, healthcareworker, community, skincare, creatorsearchinsights, youthtothepeople, healthcare, content, dayinmylife, jeeplife, capcut, postthatcontent, beautycreator"
curateandglow,FALSE,"skincare, skincareroutine, skincarerecommendations, skincarefaves, skincareproducts, glowyskin, skincarefavorites, makeup, skincaretips, skincaretiktok, skincareseries, spf, grwm, glowymakeup, fyp"
zwonylen,FALSE,"wonyoungism, pinkskincare, morningvlog, kbeauty, koreanskincare, pink, pinkcore, morninginmylife, kawaii, pinkkbeauty, wonyoungismvlog, nightroutine, koreanmakeup, pinkmakeup, pinkoutfit"
glam._diaries,FALSE,"kbeauty, koreanskincare, glowyskin, hydratedskin, moisturizedlips, winteressentials, fyp, mcobeauty, viralskincare, hudabeauty, lipoil, skincare, pickyreview, gopicky, lips"
sashask1n,FALSE,"kbeauty, creatorsearchinsights, skincare, koreanskincare, anua, medicube, makeup, haircare, skinfluencer, jbeauty, mixsoon, skincarereview, glassskin, yesstyle, acne"
ugc.by.zainab,FALSE,"ugc, ugccommunity, ugcexample, ugcjourney, ugccontentcreator, ugctips, makeup, skincare, ponds, hydration, complimentary, abib, abibcollageneyecream, collageneyecream, wrinkles"
liansloves,FALSE,"beautyadventcalendar, canada, beauty, sephora, christmas, advent, adventcalendar, christmastiktok, christmascountdown, sephoraadventcalendar, sephorahaul, sephoragiftlist, sephorasale, yyc, alberta"
andie_sorto,FALSE,"latinabeautycreator, maybellinepartner, gifted, lipstickswatches, beauty, drugstoremakeup, lipswatches, superstayteddytint, blurredlips, teddytint, tint, drugstorelippies, nyxcosmetics, nyxprofessionalmakeup, lipstain"
hanahdewybae,FALSE,"sfblogger, matcha, exosome, reedleshot, koreanskincareproducts, browsonfleek, millennial, russianmanicure, beingagirl, tinnedfish, grwm, americanshorthair, sardines, sausalito, chitchat"
gemavm10,FALSE,"babyannouncement, babytok, latinamomsoftiktok, latinamoms, latinamom, babiesoftiktok, babybump, mamaoutfits, latinamomtok, fitcheck, fitchecks, mamabear, secondbaby, babyfever, babylove"
keirrawebster,FALSE,"yourokcbestie, cybersecurity, techcareer, blackgirlintech, ipassed, fyp, okchairstylist, charliebrownchristmas, christmastreefail, cheaptok, cinnamonhair, strawberryblonde, oklahoma, christiantiktok, wonthedoit"
badblory,FALSE,"makeup, maquillage, foru, foryou, fyp, mua, pourtoi, parati, fypage, foryoupage, tropbelle, mkp, blue, makeupinspo, girl"
sya.skin,FALSE,"stylekorean, stylekoreanbox, skincare, stylekoreanambassador, hifu, eoa, vtcosmetics, stylekoreanstarbox, staroftheyear, glowskin, stylekoreanpartner, kbeauty, ambassadorsquad, arencia, arenciaskincare"
skincarewithbrit_,FALSE,"capcut, kbeauty, japaneseskincare, koreanskincare, kbeautyreview, avene, lipblam, japanesesunscreen, koreansunscreen, gopicky, japaneseskincareproducts, beautyofjoseon, shiseido, kbeautyrecommendation"
beauty_viridiana_,FALSE,"fyp, unboxing, imjustagirl, tiktokmademebuyit, parat, contentcreator, tiktokshop, pr, makeup, parati, imajinate, happybirthday, frenchie, urbandecay, shopnow"
emileerachel,FALSE,"benefitcosmetics, mominfluencer, stopmotion, averywoods, emiliekiser, bubbleskincare, fyp, tiktokshop, bubble, kitchenreset, edits, ttsbeautybesties, viral, creatorsearchinsights, hoolawave"
jhamheartsthis,FALSE,"blush, kbeauty, fypシ゚, cutemakeup, viralmakeup, blusher, purpleblush, liquidblush, houseofhur, koreanmakeup, fyppp, hur, moistampouleblusher, yesstyleinfluencers, yesstyle"
aglimpseofglow,FALSE,"ugccontentcreators, skincareinfluencer, makeupinfluencer, ugccontentcreator, skincaretexture, medicube, medicubecollagenjellycream, pinkskincare, ugccommunity, ugccreator, kaine, janeiredale, prhaul, roundlab, toner"
mariana.ugc,FALSE,"gorchicunboxing, gorchichaul, gorchic, fallhaul, luxurybag, ugc, fyp, mickeymouse, skin, skincare, koreanskincare, quotes, disneyland, disney, disneyparks"
tashfia____,FALSE,"girly, beautytok, beauty, girlythings, makeup, girlytok, products, makeuptok, beautytips, makeuplover, viral, lippies, trending, ramadan, dhaka"
jf.skin24,FALSE,"jfskindiary, kbeauty, skintok, koreanskincare, skincareroutine, skincare, review, medicube, medicubeambassador, yesstyle, yesstyleinfluencers, yesstylereview, claymask, glassskin, fully"
kbootyjenny,,
jennasiee,FALSE,"valeriamarquez, traumahealing, gemini, goodluck, mexican, peruvian, help, acefamily, austinmcbroom, catherine, ragebait, spotify, festival, lameloball, antibullying"
ugcxmichelle,FALSE,"ugcexample, ugccontent, ugccreator, usaugc, ugccommunity, petsnowy, litterbox, selfcleaninglitterbox, cat"
crystalschob3,FALSE,"fyp, healthy, happyathome, healing, godisgood, capcut, travel, fallaesthetic, fall, outfitinspo, contentcreator, girlthings, fashion, hollister, ootd"
srsdigitaldiary,FALSE,"skincare, goodmolecules, acnetreatment, acneproneskin, ugc, ugccontentcreator, ugccreator, htcxtide, turntocold"
shellllls_lifeeee,FALSE,"shellllls_lifeeee, dayinmylife, unboxing, dailyvlog, morningroutine, shopping, amazonfinds, amazon, skincaregoals, morningvlog, spendthedaywithme, inspiration, foodie, glowingskin, selfcare"
heyitsaliquinn,FALSE,"makeupfavorites, lipproducts, drugstoremakeup, lipgloss, maybellineliftergloss, nyxmilkygloss, favoritemakeup, makeupproducts, rarebeauty, beautyfavorites, charlottetilbury, bestmakeup, makeuphaul, iliabeauty, makeup"
ugc.carla,FALSE,"planesbarcelona, barcelonafood, patatasfritas, lasfritas, comerenbarcelona, ugc, ugccreator, ugccontentcreator, ugccommunity, ugcjourney, ugctips, comunidadugc, skincare, ugcexample"
