username,median_views,median_comments,average_views,average_comments,last_video_date,verified,top_hashtags
Hikarifleurr,987,6.0,6.5K,11.0,2020-01-31,False,"nostalgia, y2k, brendasong, ad, girlygirl, plutotv, blackhistorymonth, whitechicks, blackmovies, girlythings, early2000s, disney, disneychannel, londontipton, girlyaesthetic"
Rosemarie.loves,419,9.0,617,10.0,2023-02-24,False,"tiktokshop, tiktokmademebuyit, fashion, tiktokshopfinds, kbeauty, makeup, koreanskincare, beauty, cppartner, food, skincare, clothing, heels, valentinesday, lipstick"
Thatbaileygal,,,,,2023-12-10,False,
__allaboutskincare__,311,2.0,275,3.0,2024-02-17,False,"explore, tiktok, viral, kbeauty, douyinmakeup, cbeauty, koreanskincare, coquetteaesthetic, koreanmakeup, flowerknows, flowerknowsmakeup, fyp, foryoupage, relateablepost, coquettemakeup"
_anjello,389,24.0,529,27.0,2024-01-14,False,"skincare, capcut, kbeauty, koreanskincare, skintok, korean, fyp, pichyreview, gopicky, skincareroutine, pr, cream, antiaging, koreanskincareproducts, gifted"
_arishasheikh,694,2.0,701,2.0,,False,"fypp, fypsounds, foryoupage, foryou, preppylifestyle, therapeutic, adulting, slownightroutine, doritostriangletryout, saferspace, fyppage, microinfluencer, pinterestwannabe, microcreators, trending"
_chicpick,382,16.0,2.2K,19.0,2022-12-12,False,"fyp, creatorsearchinsights, ugccontentcreator, kbeauty, skincare, skincareroutine, smallcontentcreator, koreanskincare, prpackage, prhaul, glowymakeup, kbeautyskincare, lippie, viral, skintok"
_dollylqve,2.1K,39.0,11.2K,78.0,2024-06-17,False,"fyp, kbeauty, makeup, girly, pink, viralmakeup, selfcare, plush, plushies, getahug, asmr, koreanmakeup, kbeautymakeup, lipgloss, cutesy"
_janessam,494,1.0,4.2K,3.0,2021-03-05,False,"fyp, makeuproutine, fypviral, rosein, berryblush, creamblush, baseroutine, makeup, makeuplover, beautyhacks, eyeshadow, barcelona, traveltok, lipswatch"
_just.livinggg_,648,2.0,572,2.0,2024-04-23,False,"gopicky, pickyreview, kbeauty, glowingskin, koreanskincare, skincareobsessed, skincareroutine, centellian24, picky, cleanbeauty, koreanbeauty, pickycentellian24, skincarereview, manyo, skincarecommunity"
_lilyis,114.7K,37.0,424.4K,106.0,2022-07-17,False,"kbeauty, kbeautyproducts, koreanskincaretiktok, koreanbeauty, skincareempties, koreanskincaretips, skincareforbeginners, kbeautyfinds, skincaretiktok, skincaretips, glassskin, skincareroutine, glowyskin, koreanstyles, skincareroutines"
_taniagrover,,,,,2020-12-01,False,"bharatanatyam, southasian, dance, intruder, sponsored, brandcollab, blushmarkofficial, blushmark, influencer, nyc, nyccontentcreator, greenscreen, calistatools, rutgers, unboxing"
abbyrosemaureen,875,4.0,4.6K,4.0,2021-08-11,False,"skincare, acne, skincareroutine, ad, dermaangel, dermaangelus, smartpicksforyouracne, acnepatch, invisibleacnepatch, acnecare, deepacnecare, porecare, darkspotcare, postacnecare, clearskinroutine"
abigail.ugc.creator,,,,,,False,
addicted.to.skincare,29.4K,13.0,167.4K,54.0,2023-06-21,False,"fyp, kbeauty, skincare, skintok, koreanskincare, skincaretips, skincare101, fypp, fyy, pmskincareroutine, serum, am, amskincare, anua, tiktokmademebuyit"
adriannamg12,405,4.0,1.1K,5.0,2020-09-12,False,"makeup, fyp, lipbalm, lipproducts, makeuplover, skincare, elfcosmetics, frecklemakeup, beauty, affordablemakeup, lipgloss, elflipbalm, lipstick, makeupcollection, makeupproducts"
aeht.ugc,187,0.0,1.5K,1.0,2024-04-22,False,"fyp, viral, viraltiktok, trend, viralvideo, trending, trendingvideo, iphone, iphone15pro, apple, applestore, titanium, skincare, clearskin, jskin"
aera.ugc,513,20.0,555,26.0,2025-05-09,False,"kbeauty, makeup, skincare, fyp, nyxcosmetics, blush, beauty, fentybeauty, centellaskincare, yesstyle, elf, dasique, dior, sheglamblush, haircareroutine"
aglimpseofglow,948,0.0,952,1.0,2022-12-26,False,"ugccontentcreators, skincareinfluencer, makeupinfluencer, ugccontentcreator, skincaretexture, medicube, medicubecollagenjellycream, pinkskincare, ugccommunity, ugccreator, kaine, janeiredale, prhaul, roundlab, toner"
akshayareddykontham,727,0.0,857,,2024-05-08,False,"aasakooda, recreatingoutfits, tiktok, skincareroutine, glassskincare, nomakeupmakeuplook, maybelline4in1perfector, essencemascara, minimalmakeuplook, sheindress, sheindressesforvacation, trending, sheindresses, sheinblackdresses, sheinusa"
allansgirl_,437,5.0,830,5.0,2023-01-19,False,"echinacea, echinaceacream, barriercream, recoverycream, tonertoessence, rawquest, kbeauty, glassskin, prozis, prozisusa, exceedyourself, complimentary, newmakeup, haloglow, elfcosmetics"
allbriwoo,4.8K,8.0,20.4K,14.0,,False,"blackbaldwomen, baldgirlsonly, baldbabe, skincare, amazoninfluencer, blondeandbald, skincareroutine, blackandbald, amazonprogram, amazonstorefront, amazonaffiliate, morningroutine, skincarejunkie, confidence, hairinfluencer"
almostsimplysky,403,2.0,1.3K,3.0,2024-08-23,False,"fyp, foryou, dutchbros, dutchbrospuravida, dutchbrosxpuravida, puravida, puravidabracelets, puravidaambassador, ugccreator, theerastour, theerastourseattle, seattlen1, christmas, theerastourtaylorswift, theeras"
alotta_reviews,178,1.0,390,2.0,2020-06-03,False,"skincareroutine, selfcare, skincaregoals, glowingskin, kbeauty, healthyskin, koreanskincare, sensitiveskin, skincareessentials, skincarecommunity, cleanbeauty, glowup, beautytips, beautyroutine, fyp"
amirka08,313,2.0,536,3.0,2023-09-03,False,"kbeauty, skincare, fyp, 2025, newyear, happynewyear, skincarefridge, kroutine, make, refri, minirefri, minirefrigeratorforskincare, retro, coral"
andie_sorto,540,9.0,2.3K,10.0,2021-02-18,False,"latinabeautycreator, maybellinepartner, gifted, lipstickswatches, beauty, drugstoremakeup, lipswatches, superstayteddytint, blurredlips, teddytint, tint, drugstorelippies, nyxcosmetics, nyxprofessionalmakeup, lipstain"
angelinajarboe,9.6K,86.0,393.5K,119.0,2022-11-29,False,"affordableskincare, targetskincare, greenscreen, bestskincare, bestaffordableskincare, drugstoreskinscare, christmashaul, matureskincare, christmashauls, rhode, rhodelipshape, christmashauls2024, richkidchristmashaul, deinfluencing, matureskin"
anika_kozlova,1.5K,2.0,125.2K,9.0,2023-01-29,False,"makeuphacks, eyemakeup, beautyhacks, beautyhack, eyeliner, makeuptutorial, beautyinfluencer, eyelinertutorial, makeup, eyemakeuptutorial, makeuphack, ugccreator, makeupfail, ugcbeauty, prommakeup"
annahostriakova,401,1.0,720,1.0,2023-12-18,False,"fyp, viralmakeup, rhode, makeuphack, viralskincare, glassskin, skincare, makeuphacks, cleangirl, glowskin, viral, beauty, koreanskincare, selfcareroutine"
aroundtheplanetandback,21.7K,2.0,24.5K,4.0,2022-03-22,False,"glassskin, perfumetok, fragrancereview, vtpartner, vtcosmetics, kbeauty, skincarelovers, roseparade, nettefragrance, nicheperfume, scentoftheday, fragrancelover, themakerparadiso, nichefragrance, luxuryscents"
arvika_j,,,,,,False,
auraofmahmuda,773,4.0,5.9K,7.0,2023-11-25,False,"skincare, fyp, kbeauty, skintok, skincareroutine, clearskin, acne, viral, foryou, koreanskincare, explore, beauty, skincareaddict, skincaretips, influencer"
autumnsaro,5.9K,33.0,17.4K,47.0,2022-08-11,False,"aesthetic, fyp, itgirl, pinterestinspo, morningroutine, thatgirl, danishpastel, girlythings, pinterestaesthetic, treehutpartner, treehut, treehutvanilla, rhode, whatsinmybag, emijay"
badblory,667,4.0,791,6.0,2021-01-11,False,"makeup, maquillage, foru, foryou, fyp, mua, pourtoi, parati, fypage, foryoupage, tropbelle, mkp, blue, makeupinspo, girl"
beauty__bymegs,429,17.0,485,17.0,2023-12-13,False,"aesthetic, skincare, sotd, fragrance, scentgasm, beauty, complimentary, cosrx, skincaregoals, acnetreatment, glowingskin, evenskintone, skincaretok, skincaretip, pickyreview"
beauty_viridiana_,424,0.0,574,1.0,,False,"fyp, unboxing, imjustagirl, tiktokmademebuyit, parat, contentcreator, tiktokshop, pr, makeup, parati, imajinate, happybirthday, frenchie, urbandecay, shopnow"
beautycarebydrhind,1.6K,2.0,1.9K,3.0,2023-11-02,False,"haircare, hairgrowth, hairandbeauty, beautycareproducts, beautycare, pamperyourself, dermaroller, organicproduct, staybeautiful, vitamins, proteins, naturalingredients, natureisthebest, scrub, organic"
beautycloudlove,1.4K,1.0,4.3K,2.0,2022-04-24,False,"koreanskincare, makeuplover, marioblush, makeupbymario, blush, blushtutorial, toomuchblush, asmr, lipglosses, kbeauty, makeup, makeupobsession, makeupaddict, skincareroutines, koreanskincareproducts"
beautyfanaticjenn,2.4K,1.0,2.4K,1.0,2022-09-04,False,"asmrmakeup, makeuploversunite, velvetlipstick, lipstickswatches, maccosmetics, bzzagent, bzzagentcampaign, maclipsticks, lipsticklover, maccosmeticslipstick, creamylipstick, hydratinglipstick, hydratinglipstick"
bebethssi,342,0.0,918,1.0,2020-04-17,False,"makeup, koreanbeauty, koreanskincare, foundation, cushion, basemakeup, diabetic, diabetestipo2, diabetes, diabetescheck, diabetesawareness, diabetesmellitus, diabetesmelitus, diabete, diabeticwarrior"
bel1amur,829,9.0,1.6K,12.0,2022-06-21,False,"ugccreator, teamwork, ugc, popup, beauty, rarebeauty, selenagomez, rhode, ootd, reelsinstagram, explore, explorepage, rhodeskin, commense, commensereview"
bethyful_kbeauty,367,5.0,1.0K,5.0,2020-08-21,False,"kbeauty, koreanskincare, creatorsearchinsights, skincarerecommendations, arencia, acneproneskin, creatorsearchinsight, oilyskin, cleanser, arenciacleanser, mochicleanser, arenciamochicleanser, oilyskincareroutine, cleanserrecommendation, abib"
betweendots,748,2.0,798,2.0,2020-04-16,False,"kbeauty, kskincare, 365skincare, skincareroutine, koreańskiekosmetyki, koreanskincare, kosmetyki, korejskakozmetika, productphotography, abcommunity, skinalgo, texturetuesday, 피부, koreancosmetic, kbeautyroutine"
blossom5113,2.5K,6.0,4.4K,9.0,,False,"kbeauty, makeup, lippies, beauty, koreanmakeup, liptint, wonyoungism, lipcombo, wonyoung, pink, clio, lipglosses, coquette, cbeauty, lipstick"
bosslady__carla,1.4K,73.0,9.6K,98.0,2021-11-30,False,"atlcontentcreator, atlcreator, contentcreator, healthcareworker, community, skincare, creatorsearchinsights, youthtothepeople, healthcare, content, dayinmylife, jeeplife, capcut, postthatcontent, beautycreator"
brendasbeautyblog_,264,1.0,294,1.0,2019-09-06,False,"fyp, foryou, parati, prgifted, skincaretiktok, foryourpage, koreanskincare, contentcreator, ugccontentcreator, kbeauty, beautytok, paratii, skincare, ugccreator, glowup"
britnorman_,2.1K,3.0,2.1K,7.0,2022-08-07,False,"beauty, makeup, toddlermom, girlmom, pregnant, skincare, pregnancy, beautytok, momsoftiktok, pregnantlife, dermablend, dermablendcanada, 2ndtrimester, 3rdtrimester, momlife"
by_ashmariee,558,9.0,663,10.0,2024-01-08,False,"fyp, selfcare, selflove, dayinthelife, selfimprovement, girlythings, minivlog, skincare, skincareroutine, justagirl, fragrance, perfumereview, nailinspo, bodycare, nailjunkie"
bythreewishes,716,1.0,23.0K,7.0,2020-10-13,False,"nyctodo, nycactivities, freenycpopup, nycfreethingstodo, nycphotobooth, photobooth, duet, dealsandsteals, makeuphacks, makeupdeals, charlottetilbury, nycshopping, woodburycommon, woodburycommonpremiumoutlets, upstateny"
carmelk1,223,2.0,223,2.0,2021-11-10,False,selflove🥰😍🫶🏾..
celinedamji,,,,,2023-03-14,False,"fyp, arabwomen, browngirlproblems, arabcomedy, thestruggles, browngirls, beingarab, waxing, ugccommunity, ugccreator, yyzevents, torontoactivities, thingstodotoronto, torontodateideas, torontofood"
chen.ugc,580,2.0,2.1K,13.0,,False,"ugccreator, ugc, ugccontent, ugccommunity, influencer, prpackages, prpackage, pr, aesthetic, ugccontentcreator, skincare, fyp, productreview, fyppppppppppppppppppppppp, makeup"
chilibeauty1201,652,2.0,953,3.0,2024-10-07,False,"skincare, makeup, maquillaje, kbeauty, farm, gloss, aesthetic, country, selfcare, grwm, farmhome, skincareroutine, korean, showerroutine, home"
chloelouiseliveslife,1.3K,4.0,14.6K,24.0,2023-12-28,False,"superdrugpresents, superdrug, justgirlythings, superdrugpresentsevent, superdrugevent, makeupevent, primarkmakeup, primarkfinds, primarknewin, newinprimark, primarkshopping, primarkuk, homebargains, girlsgroupchat, girlygroupchat"
chloemedeiros,464,2.0,1.0K,3.0,2023-04-17,False,"makeup, beauty, fyp, firstimpression, makeuproutine, affordablemakeup, makeupreview, makeupswatches, makeuptutorials, drugstoremakeup, 2025, gymmakeup, grwmmakeup, workoutroutine, naturalmakeup"
christineeugc,1.1K,3.0,1.6K,3.0,2023-12-14,False,"ugc, foryou, kbeauty, ugccreator, koreanskincare, skincare, skintok, foryourpage, ugcexample, ugccommunity, glassskin, skincareroutine, beautytok, skincaretips, numbuzin"
cinthia_dosamples,424,9.0,780,11.0,2024-03-13,False,"creatorsearchinsights, beautycontentcreator, kbeauty, beautycommunity, ugc, skincare, newmakeup, unboxing, lipgloss, stylekorean, koreanmakeup, makeup, beauty, giftedby, stylekoreanpartner"
cla.audia,393,1.0,4.6K,6.0,2020-01-10,False,"breakup, ex, healingjourney, healingprocess, healingtiktok, tatemcrae, itsokimok, beachvibes, beach, aries, pov, kbeauty, single, gifted, bluespirulina"
clahh__,,,,,2024-01-18,False,"glassskin, skincare, skincareroutine, bestseller, clearskin, skincaretips, cleansingoil, beauty, balea, dm, doublecleansing, foamcleanser, kbeauty, koreanskincare, korean"
creativelyamanda,476,8.0,796,9.0,2025-03-02,False,"starwars, fyp, ugccreator, fypage, revengeofthesith, starwarstiktok, seasonoftheforce, ugc, starwarsoutfits, disneyworld, skincare, may4th, r2d2, hollywoodstudios, summerfridays"
crystalschob3,512,1.0,2.6K,2.0,2024-08-30,False,"fyp, healthy, happyathome, healing, godisgood, capcut, travel, fallaesthetic, fall, outfitinspo, contentcreator, girlthings, fashion, hollister, ootd"
curateandglow,378,1.0,875,1.0,2022-04-20,False,"skincare, skincareroutine, skincarerecommendations, skincarefaves, skincareproducts, glowyskin, skincarefavorites, makeup, skincaretips, skincaretiktok, skincareseries, spf, grwm, glowymakeup, fyp"
curly.qaya,788,10.0,2.3K,13.0,2022-07-06,False,"curlswithqaya, southafricancontentcreator, curlyhair, beginnercurlyhair, curlyhairbeginner, creatorsearchinsights, fyp, architecturestudent, affordablehairproducts, curlyhairstyles, plussizefashion, mrpbethenext, bestcurlyhairproducts, mrpricefashion, architecturegraduate"
d_dudley4,308,4.0,400,4.0,2022-07-19,False,"fyp, explorepage, holiday, fun, happyholidays, adventcalendar, emotionalsupportpals, plushies, cute, jointoopen, letsopenthis, toys, christmas2024, christmaslscoming, gifted"
danielaapryl,1.6K,11.0,4.0K,14.0,2020-08-16,False,"type4hair, fyp, naturalhair, shortnaturalhair, foryoupage, naturalhairstyles, washandgoroutine, washday, washandgo, scalpmassager, naturalhairdaily, curlyhairtutorial, protectivestyles, countdown, twa"
dearkisha_,428,4.0,645,5.0,2021-03-19,False,"contentcreator, explorepage, explore, fyp, beauty, content, lifestyle, blackgirlmagic, sewingtutorial, grwm, minivlog, makeup, dayinthelife, morning, viral"
dearrruzzi,699,2.0,10.0K,9.0,,False,"morningroutine, morningmotivation, wellness, motivation, 5amclub, 5ammorningroutine, productivemorning, productivemorningroutine, thatgirlroutine, thatgirlmorningroutine, thatgirl, morningvibes, skincareroutine, morningskincareroutine, fyp"
denitsab3auty,661,11.0,1.0K,12.0,2024-05-11,False,"fyp, skincare, koreanskincare, oddlysatisfying, skincareroutine, aesthetic, kbeauty, aesthetics, glassskin, contentcreator, anua, texture, glowingskin, beauty, aestheticvideos"
dreamyglowyskin,555,1.0,591,1.0,2023-01-07,False,"kbeauty, skincare, koreanskincare, skincareroutine, gopicky, skincaretips, aesthetic, soft, pickyreview, skincare101, skincareproducts, koreanmakeup, aesthetics, skincareviral, kbeautymakeup"
dyknicx,495,13.0,729,14.0,2023-09-25,False,"kbeauty, recos, foryou, oliveyoungaffiliate, beautytok, yesstyleinfluencers, makeupph, lippies, glossylips, koreanskincare, fyp, koreanmakeup, skintok, cooltone, warmtone"
edli.ugc,318,5.0,828,6.0,2024-03-08,False,"kbeauty, koreanskincare, skincare, kbeautyskincare, fyp, skincareroutine, glassskin, stylekorean, medicube, medicubeambassador, skintok, skincaretips, koreanskincareproducts, tiktokshopfinds, skin1004"
ellasolves,414,0.0,2.5K,0.0,2021-11-12,False,"ellasolves, ellaafterdark, justagirlwhosolves, greenscreen, foryou, fyp, truecrimecommunity, truecrimeobsessed, truecrimetime, crimetok, truecrimers, truecrimestory, crimetiktok, truecrimeanytime, truecrimetok"
eloise_ugc,1.0K,2.0,1.3K,2.0,2023-03-04,False,"ugcaustralia, contentcreator, ugcexample, ugcexampleaustralia, ugc, contentcalendar, contenthack, notion, contentcreation, entrepreneur, ugcexamplevideo, ugccommunity, gmail, gmailhack, emailhack"
emileerachel,348,2.0,1.1K,3.0,2023-08-11,False,"benefitcosmetics, mominfluencer, stopmotion, averywoods, emiliekiser, bubbleskincare, fyp, tiktokshop, bubble, kitchenreset, edits, ttsbeautybesties, viral, creatorsearchinsights, hoolawave"
ericaz_ugc,,,,,2024-04-21,False,"ugc, ugccommunity, fyp, ugccreator, makeup, grwm, beauty, blush, fashion, spring, fypage, ootd, elflipoil, lipgloss, lipstick"
etherealskinwithrinny,6.6K,41.0,11.8K,41.0,2023-08-18,False,"kbeauty, contentcreator, beauty, skincare, skincareroutine, ugccreator, unboxing, asmr, haul, koreanskincare, girlythings, beautytok, ugc, haultok, blackfridaydeals"
evesbeautylife,387,1.0,1.1K,3.0,2024-03-21,False,"girltherapy, ugc, grwm, beautytips, beauty, skincare, selfcareproducts, ugccreators, girlssupportinggirls, microblog, makeup, girls, girlssupportgirls, microinfluncer, makeuptherapy"
exquisiteexplorerig,675,3.0,597,5.0,2018-07-03,False,"koreanskincare, gopicky, giftedbyipsy, kbeauty, skincare, skincareblogger, pickyreview, skincareproducts, skincarejunkie, skincareaddict, skincareaddiction, skincareinfluencer, skincaregoals, skincarecommunity, skincareobsessed"
fabulous.mira.skincare,897,1.0,14.0K,2.0,2023-03-28,False,"skincare, grwm, elemisskinsider, loveelemis, naturaldeodorant, sweaty, sweatproof, deodorantviral, skincaretips, skincareblogger, botoxfreesince93, lorealistaruk, skintok, spf, heatlesscurls"
ft.angela,1.4K,2.0,1.5K,2.0,2021-04-27,False,"dailyvlog, yvr, studentlife, aritziahaul, aritzia, mcmasteruniversity, colorcustomizer, studyvlog, koreavlog, mcmasteruni, foreveryone, studywithme, yyz, dailyvlogs, fyp"
gemavm10,437,13.0,608,12.0,2021-08-13,False,"babyannouncement, babytok, latinamomsoftiktok, latinamoms, latinamom, babiesoftiktok, babybump, mamaoutfits, latinamomtok, fitcheck, fitchecks, mamabear, secondbaby, babyfever, babylove"
ggiuliarusso,,,,,,False,"perte, fyp, foryou"
glam._diaries,689,52.0,1.1K,51.0,2023-11-26,False,"kbeauty, koreanskincare, glowyskin, hydratedskin, moisturizedlips, winteressentials, fyp, mcobeauty, viralskincare, hudabeauty, lipoil, skincare, pickyreview, gopicky, lips"
glo.ssary,935,1.0,101.4K,4.0,2021-02-07,False,"lipswatch, flowerknows, asmr, lipoil, giftedbyclinique, gifted_by_clinique, asmrroutine, routine, morningroutine, grwm, kbeauty, cozyhome, seapuri, scalpcare, scalphealth"
glow.like.korea,,,,,2023-12-28,False,"skincareroutine, skincare, kbeauty, skincaretips, healthyskin, skin1004, eyecare, bakuciolbeauty, youthfulskin, beautymusthave, healthyeyes, productreview, beautycommunity, yesstyle, yesstylereview"
glowingskinmadie,863,0.0,5.7K,2.0,2023-02-27,False,"skincare, sunscreen, cruise, cruiseship, vacation, vacationsunscreen, royalcaribbean, poolside, skincaretips, sunscreenviral, glowingskin, makeup, kbeauty, benefitclubpink, skincare101"
glowinthegram,863,10.0,1.5K,12.0,2024-03-06,False,"foryou, satisfying, asmr, cute, fyp, unboxing, whatsinmybag, explore, makeup, beautyhacks, makeuptutorial, beautytips, trends, newmakeup, beauty"
glowithtay,,,,,2022-11-22,False,"fyp, makeup, skincare, haul, winners, gwrm, balmdotcom, swissmiss, glowy, alleyopp, rarebeauty, unboxing, minisopentaclaus, glossier, birthdaybalmdotcom"
glowological,329,3.0,595,3.0,2023-06-05,False,"skincareroutine, glowingskin, selfcare, glowup, skincareaddict, skincare, kbeauty, skincarecommunity, beautyroutine, healthyskin, skincarejunkie, dewyskin, radiantskin, beautyessentials, hydratedskin"
glowwithhima,458,2.0,625,2.0,2024-04-08,False,"loveshackfancy, loveshackfancybeauty, summervibes☀️, summerfragrance, girlvibes, trendin, blackfridaydeals, blackfriday, spanxpartner, blackfridaysale, leggings"
glowyyclover,,,,,2022-03-30,False,"skincare,skincareroutine, glowyyclover, lebasidllacuradellapelle, skincarecommunity, skin, skincareroutinetips, skinsta, koreanskincareproducts, dicsoverunder1k, sincareobsessed, productsthatwork, skincaretiktok, fentybeauty"
grace_forevermore_,473,7.0,619,9.0,2021-09-12,False,"kbeauty, koreanskincare, makeupinspo, glassskin, skincaregoals, makeuplovers, skincare, glowup, skincarelovers, medicube, medicubeambassador, motd, productreviewer, trending, makeup"
greyyychoi,1.4K,2.0,18.1K,12.0,2020-11-12,False,"corporategirlies, corporatelife, adayinmylife, pov, fyp, toronto, rolex, rolexwatch, datejust, watches, luxurywatches, outfitinspo, fitcheck, outfits, businesscasual"
grw.alii_,814,6.0,5.5K,7.0,2023-11-09,False,"makeupideas, grwm, makeup, beauty, lowcontrastmakeup, simplemakeup, naturalmakeup, nomakeupmakeup, glowymakeup, makeuptips"
h.annahyu,442,1.0,607,2.0,2022-12-23,False,"skincare, kbeauty, beauty, wellness, ugccreator, skinhealth, skintok, guthealth, beautytips, beautytok, koreanskincare, selfcare, grwm, fyp, ugc"
hanahdewybae,666,5.0,5.1K,6.0,,False,"sfblogger, matcha, exosome, reedleshot, koreanskincareproducts, browsonfleek, millennial, russianmanicure, beingagirl, tinnedfish, grwm, americanshorthair, sardines, sausalito, chitchat"
hannie.skin,1.5K,5.0,6.4K,6.0,2023-08-15,False,"beautyblogger, skincareroutine, skintok, skincarecommunity, glowingskin, skincareproducts, skincareblogger, asmr, skincaregirlies, xiaohongshu, makeuptutorial, makeup, douyin, trends, fyp"
happy.bluedino,913,2.0,2.5K,2.0,2024-04-11,False,"skincareroutine, glowingskin, skincareaddict, kbeauty, koreanskincare, skincareessentials, glowup, skincaregoals, skincarelover, hydratedskin, kbeautyroutine, hydrationboost, radiantskin, hydratedglow, creatorsearchinsights"
heartz4pitii,2.4K,34.0,157.8K,66.0,2023-03-10,False,"wonyoungism, selfcare, koreanskincare, glassskin, mixsoon, snailmucin, kbeautyaddict, kbeauty, skincareroutine, skintok, kbeautytok, veganskincare, mixsoonbeanessence, veganmucin, hydratedskin"
her.lifestyle.pri,475,5.0,3.2K,8.0,2021-08-14,False,"fyp, nursesoftiktok, nurse, nurselife, nepalitiktok, nursetok, funnynursevideos, viralnurse, nepalinurse, nursehumor, funnyvideos, explore, asmr, itgirl, rnbvibes"
heyitsaliquinn,454,5.0,454,5.0,2021-12-15,False,"makeupfavorites, lipproducts, drugstoremakeup, lipgloss, maybellineliftergloss, nyxmilkygloss, favoritemakeup, makeupproducts, rarebeauty, beautyfavorites, charlottetilbury, bestmakeup, makeuphaul, iliabeauty, makeup"
heyitsclarissaa,669,3.0,2.1K,6.0,2021-04-09,False,"beautytok, sunglasseshack, fashiontiktok, makeuphacks, beautyhack, dezi, fyp, beautyhacks, makeuphack, retokfornature, smallspaceliving, mydolcemoment, amazonmusthaves, amazonhomefinds, apartmentupgrades"
