username,median_views,median_comments,average_views,average_comments
theonlyhaven,17.6K,8,134.6K,32
turquoise.dec,117.8K,34,341.6K,153
ttalgi.ellie,932,5,4.3K,6
srsaskin_,1.1K,19,2.7K,28
_anjello,389,24,529,27
jf.skin24,484,20,561,22
cinthia_dosamples,424,9,780,11
lee.ly1012,1.3K,2,2.5K,6
prettywrinkles,704,4,2.6K,5
xevelynluu,,,,
chloelouiseliveslife,1.3K,4,14.6K,24
melissahemmingsley,496,3,4.0K,5
skincare.ninja,5.6K,5,183.4K,9
ugc_withjessi,428,2,532,3
so.calmama,406,1,4.7K,5
jessicaroseugc,318,6,839,7
kayskwa,3.0K,2,49.7K,18
jennasiee,9.3K,8,176.3K,111
ugcxmichelle,448,11,532,12
autumnsaro,5.9K,33,17.4K,47
tinaangelinaaa,388,2,2.1K,3
crystalschob3,512,1,2.6K,2
life.w.lex4,588,4,883,5
jensnomz,1.0K,2,4.3K,5
srsdigitaldiary,,,,
eloise_ugc,1.0K,2,1.3K,2
shellllls_lifeeee,392,7,502,9
xokena_,463,16,765,20
mindfulugc,394,9,395,10
nooni.ugc,1.3K,5,19.7K,20
heyitsaliquinn,454,5,454,5
glo.ssary,935,1,101.4K,4
pretty.squirrelss,893,1,1.9K,2
danielaapryl,1.6K,11,4.0K,14
allbriwoo,4.8K,8,20.4K,14
grw.alii_,814,6,5.5K,7
jilliangottlieb,13.9K,23,525.4K,65
zhala.beauty,884,9,5.7K,10
skinbykristin,31.2K,57,101.0K,96
lifewtamia,2.4K,20,6.4K,41
sunscreen.addict,385,1,4.8K,4
toninlanaa,698,4,51.3K,46
ft.angela,1.4K,2,1.5K,2
pinaydora,919,3,1.2K,5
yangmediary,292,4,375,4
d_dudley4,308,4,400,4
beauty__bymegs,429,17,485,17
beautycloudlove,1.4K,1,4.3K,2
psdiwan22,570,13,789,13
auraofmahmuda,773,4,5.9K,7
vickyoffishal,1.1K,3,23.8K,17
__allaboutskincare__,311,2,275,3
klymi.na,10.6K,5,19.9K,9
jeracoolio,2.5K,9,21.7K,26
razan.alani,1.8K,24,1.8K,25
angelinajarboe,9.6K,86,393.5K,119
waves_for_dayzz,11.0K,1,12.7K,2
jmeans77,294,1,415,2
carmelk1,223,2,223,2
ouibutnon,695,6,692,6
skincredibles,3.0K,26,12.2K,39
jamesslushie,352,1,7.4K,2
_chicpick,382,16,2.2K,19
aroundtheplanetandback,21.7K,2,24.5K,4
itsomalherself,224,2,282,3
skincarenotes,839,5,2.5K,9
hannie.skin,1.5K,5,6.4K,6
skin_with_zee,597,7,883,9
bel1amur,829,9,1.6K,12
laurynslocs,,,,
ksuuuushaxx,8.2K,4,767.0K,51
ugc_emma9,302,3,492,4
loriebelle.ugc,407,5,3.5K,8
ugcwithsahar,475,9,1.1K,15
lovinglynat,662,6,797,9
lindsaymae_,800,44,2.3K,47
glowwithhima,458,2,625,2
allansgirl_,437,5,830,5
upasanaarora,231,2,223,1
natik4s,354,4,517,4
reviews_by_bee,513,14,548,16
ugcwithjag,757,0,809,
hushhalohue,675,6,809,7
_just.livinggg_,648,2,572,2
glow.like.korea,,,,
britnorman_,2.1K,3,2.1K,7
lexlovesmakeup,357,6,3.3K,7
exquisiteexplorerig,675,3,597,5
yepmanythings,315,7,461,7
imjustagirl368,675,1,22.4K,31
xo.lolaenriquez.xo,583,2,670,2
westclau_,3.1K,5,112.9K,22
shannenbudihardjo,493,0,644,0
blossom5113,2.5K,6,4.4K,9
itsugcgirl,149,2,329,2
its.mawii,269,0,468,1
roselinni_,1.2K,6,3.9K,12
bebethssi,342,0,918,1
h.annahyu,442,1,607,2
topnotchmarvellous,296,0,380,2
rawanalani4,439,1,1.8K,3
torilatise,4.6K,14,32.9K,60
neetimathur0,675,3,675,3
ugc.fer,306,4,491,4
etherealskinwithrinny,6.6K,41,11.8K,41
glowithtay,,,,
skinwithhillaryy,2.0K,3,22.3K,11
megnugs2,1.6K,51,1.7K,46
alotta_reviews,178,1,390,2
addicted.to.skincare,29.4K,13,167.4K,54
beautycarebydrhind,1.6K,2,1.9K,3
s.beauty.makeup12,923,5,2.3K,6
thiglossglow,399,1,473,2
pocketlifestyle__,539,2,476,4
voguereview,393,7,3.6K,13
sydneychriistensen,840,4,5.8K,12
life.bynoeee,448,5,1.2K,8
quyen.la,512,1,798,2
jayanne.roller,1.1K,1,2.2K,1
adriannamg12,405,4,1.1K,5
itsreal_lmb,1.9K,7,20.7K,17
lovebirsu,1.2K,21,104.4K,34
clahh__,,,,
_dollylqve,2.1K,39,11.2K,78
yunalome,4.8K,7,17.2K,17
glowingskinmadie,863,0,5.7K,2
dyknicx,495,13,729,14
vannahluv,519,4,1.4K,5
teresatpham,2.1K,3,40.5K,20
cla.audia,393,1,4.6K,6
kimberly.cat,34.9K,100,211.7K,225
regina_ugc_,3.5K,16,30.3K,39
melii.mar_,620,4,1.8K,5
evesbeautylife,387,1,1.1K,3
urcreatorsophia,767,2,793,3
skincare_with_kylie,431,1,700,1
louysasdiaries,2.7K,38,4.0K,46
lisaameyy,787,3,949,4
her.lifestyle.pri,475,5,3.2K,8
curly.qaya,788,10,2.3K,13
Hikarifleurr,987,6,6.5K,11
tatgiraldi ,35.5K,21,66.8K,25
jocy.cs ,5.3K,6,1.2M,118
sydnie_1209,461,1,628,2
highimdalilah,749,6,1.2K,6
dearrruzzi,699,2,10.0K,9
itsfufumochii,999,25,4.4K,144
chloemedeiros,464,2,1.0K,3
paolainatl,1.3K,46,1.3K,47
happy.bluedino,913,2,2.5K,2
nghibui_i,1.9K,2,12.6K,8
ninislildiary,1.5K,15,4.5K,27
bythreewishes,716,1,23.0K,7
xo.yokov,740,7,3.4K,8
heyitsclarissaa,669,3,2.1K,6
nakeziaa,623,1,924,1
teacuppuppycoco,15.1K,0,26.8K,1
strawberry_shalyn,410,20,561,23
Thatbaileygal,,,,
sophie_bskin,534,13,827,14
itsbreeeva,494,4,858,6
rosaliebriere,827,5,7.4K,10
thekimedit,909,31,1.8K,31
thebeautymolecule,,,,
im.gis3lle,426,7,828,8
what_can_i_buy,746,0,1.7K,2
Rosemarie.loves,419,9,617,10
victoriahui,600,2,48.2K,3
nikkkaayy_,75,1,286,1
edli.ugc,318,5,828,6
yt.jichelleirish,317,2,650,3
newa_supriya,356,2,549,3
creativelyamanda,476,8,796,9
ugcwithb__,47,2,70,2
sophia.cathyy,,,,
sailormina_,454,13,2.1K,15
glowinthegram,863,10,1.5K,12
ericaz_ugc,,,,
ugc_byivanna,531,14,937,14
krisoncamera,1.1K,1,1.1K,2
ugc.by.iri,525,5,1.7K,5
aeht.ugc,187,0,1.5K,1
honest_recs,724,2,745,2
by_ashmariee,558,9,663,10
almostsimplysky,403,2,1.3K,3
lukyss_09p,168,0,359,1
amirka08,313,2,536,3
chilibeauty1201,652,2,953,3
tatiana.ptrnina,344,4,674,5
abigail.ugc.creator,,,,
trxlyadria,483,29,521,31
skinwsara,,,,
miralii.m,933,2,2.3K,2
_janessam,494,1,4.2K,3
annahostriakova,401,1,720,1
ibubblii,1.2K,0,1.1K,
beautyfanaticjenn,2.4K,1,2.4K,1
glowyyclover,,,,
ugcwithedwina,984,2,1.9K,5
christineeugc,1.1K,3,1.6K,3
renlauskin,295,1,315,1
pixelheartsbeauty,304,2,317,2
jelloskinsecrets,575,17,854,18
ugc_adriiana,763,0,2.4K,1
skin_likee,1.4K,1,55.7K,14
glowological,329,3,595,3
hola.danielaxoxo,813,4,978,4
vera_kskincare,599,70,1.4K,74
luv4ikeuuu,1.7K,13,70.2K,40
kat.iveth1,468,12,666,15
fabulous.mira.skincare,897,1,14.0K,2
ugcale,,,,
skinbyhelen,3.2K,6,194.8K,12
ellasolves,414,0,2.5K,0
skinwithe1,259,22,351,23
ugcwithmeriem,344,2,608,2
joselinastyle,509,38,695,39
starfaceorganics,899,4,3.9K,6
ishmadiaries,397,4,3.9K,6
stanskincare,180,1,180,2
itshazeldiaries,285,0,402,1
skinwithclods,376,7,745,8
greyyychoi,1.4K,2,18.1K,12
heartz4pitii,2.4K,34,157.8K,66
mattrandon,57.1K,32,264.3K,77
melon_park,252.2K,91,491.0K,150
_lilyis,114.7K,37,424.4K,106
keytoglo,756,4,884,5
abbyrosemaureen,875,4,4.6K,4
kiki.dee__,,,,
denitsab3auty,661,11,1.0K,12
lilac__05,367,21,6.9K,23
dreamyglowyskin,555,1,591,1
bethyful_kbeauty,367,5,1.0K,5
maddysbeautytalk,442,4,757,5
lovemisomeskin,566,2,8.7K,3
ugcwithkpm,842,13,1.9K,13
betweendots,748,2,798,2
chen.ugc,580,2,2.1K,13
aera.ugc,513,20,555,26
skincarewithxia_,521,6,636,6
skinhippie27,547,21,1.2K,27
klea.sotiri,2.4K,6,6.2K,7
zahraxbeauty,576,7,21.8K,9
katysayfi,1.1K,1,936,1
sonuugrg_,1.3K,2,3.9K,3
anika_kozlova,1.5K,2,125.2K,9
itstessjohnson,418,2,1.0K,3
looksbyhiba,366,3,519,3
itsmelissaga,3.3K,5,64.1K,15
zoe.aesthetic.grw,677,1,2.3K,3
thedikshadiary,723,1,1.4K,1
akshayareddykontham,727,0,857,
lifestylewithfatima,1.2K,5,25.4K,7
bosslady__carla,1.4K,73,9.6K,98
thehydratedhunny,492,1,1.2K,3
grace_forevermore_,473,7,619,9
brendasbeautyblog_,264,1,294,1
curateandglow,378,1,875,1
nizvetsbeautydiaries,359,1,614,2
hijabiskinfluencer,422,2,2.8K,3
skincarepessimist,859,0,1.2K,
mottaskin,879,2,1.2K,3
zwonylen,5.2K,34,46.5K,186
stephaniienini,392,2,5.4K,11
glam._diaries,689,52,1.1K,51
sashask1n,658,27,1.4K,28
ugc.by.zainab,520,3,803,3
dearkisha_,428,4,645,5
nattylattie,493,5,595,23
liansloves,358,2,4.3K,5
andie_sorto,540,9,2.3K,10
melinamujer,380,1,484,1
irisoyeon_,455,2,2.3K,3
_arishasheikh,694,2,701,2
hanahdewybae,666,5,5.1K,6
gemavm10,437,13,608,12
keirrawebster,422,2,592,3
ugcbyjamie,1.7K,42,35.5K,62
badblory,667,4,791,6
sya.skin,10.5K,15,30.4K,21
skincarewithbrit_,777,3,949,3
skincareuprising,4.5K,0,6.1K,1
beauty_viridiana_,424,0,574,1
emileerachel,348,2,1.1K,3
timeforrice,564,1,538,2
jhamheartsthis,798,10,8.0K,15
aglimpseofglow,948,0,952,1
mariana.ugc,461,8,3.3K,11
tashfia____,1.3K,3,3.4K,7
