Column1,account,follower,following,first_upload_date
0,keishasarah_,44700,161,2020-09-30
1,theonlyhaven,1200000,77,2019-12-19
2,turquoise.dec,755000,122,2021-02-14
3,ttalgi.ellie,1373,726,
4,srsaskin_,1439,890,2024-02-03
5,_anjello,949,681,
6,jf.skin24,896,841,2024-01-24
7,cinthia_dosamples,1492,1716,
8,lee.ly1012,5093,482,2023-10-10
9,thatgirlsow,15900,775,
10,xevelynluu,16600,16,2021-04-12
11,kkatelynnicole,22600,216,
12,byleahrogers,2832,855,
13,tatlafata,1100000,498,
14,kyranikole2,176400,617,2021-01-26
15,claaaarke,794700,842,2020-03-18
16,shivaniaxox,305100,1566,2022-12-01
17,chloelouiseliveslife,5870,163,2023-12-28
18,emmagguerrero,7939,877,2020-09-13
19,camila.vilas,250400,259,2020-01-20
20,melissahemmingsley,5752,441,2022-01-03
21,morgankania,53000,951,2022-04-28
22,carlyrivlin,367400,196,2020-01-14
23,nobodywhoareu,4624,88,2020-06-14
24,amyyy.xo__,189,2956,
25,elongatedmusk,11100000,968,
26,via..li,893500,384,2022-01-17
27,lanipliopa,210600,182,
28,jessyluxe,472200,239,2020-01-24
29,yurileeeee,881500,339,2022-08-22
30,jackieaina,3100000,311,
31,patriciabright,293000,295,2020-03-09
32,athenalayna,1200000,707,2020-01-24
33,stxph.h,2200000,901,2020-03-21
34,lizzymwong,3700000,538,2020-01-11
35,achendricks,546300,453,
36,marissaayerss,1500000,1058,
37,avani,42000000,4998,
38,itslizzyruiz,401,655,
39,rogerwh0,716100,489,
40,sallykim7_,725700,427,
41,emmycombss,11700000,1968,2018-12-08
42,eyecharlene,91200,527,2020-04-16
43,jenntenmanns,317,200,
44,golloria,3200000,710,
45,emxclark,67900,527,2020-08-23
46,skincare.ninja,135100,495,
47,_skincarewithroyce,129400,512,2021-07-17
48,maryfergtzg,151700,125,2022-03-09
49,lorenevon.ugc,882,423,
50,ugc_withjessi,1114,2020,
51,avaconti_,125400,610,
52,byjeannelyn,9529,275,
53,so.calmama,2336,387,2021-01-27
54,samj_socials,1474,107,
55,jessicaroseugc,1231,527,2023-09-30
56,ericagvibes,3423,2169,2020-12-17
57,cynthiakozian,77000,363,2022-02-03
58,lavicelavrenee,4081,540,
59,madi.alexi,18000,4241,2020-05-14
60,itscaitlynwhite.ugc,1530,589,
61,kayskwa,34900,155,2022-02-02
62,lifewjuliaf,207,103,
63,_destinysoto,22000,7650,2020-07-25
64,heyy.sisterr,294,91,
65,ugcbysab,1250,1158,
66,sabinazzm,67600,29,2020-10-07
67,just.auj,1012,1528,
68,alicianwinter,2223,999,2021-01-11
69,morriscelena,6030,475,
70,amandanicoleugc,2873,757,2022-08-23
71,jennasiee,46700,189,
72,innovativenisse,733,365,
73,ugcxmichelle,866,209,
74,cailastevensss,115700,1281,
75,zlataugc,509,139,
76,teliajasmineugc,25700,208,
77,autumnsaro,74700,916,2022-08-11
78,illuminatemichelle,2912,899,
79,paigeking.ugc,1623,1096,
80,sqthornt,3167,1904,
81,taylorvance,96900,503,
82,ashleyyytnicole,20300,626,2021-09-02
83,jennileeashlee,304700,305,2019-03-06
84,syds.studio,2464,893,
85,tinaangelinaaa,21400,1215,
86,creativesbyyana,2862,1716,2022-09-16
87,mokaofernugc,887,595,
88,ugc.kelseyjohnson,1126,1502,2022-10-20
89,elev8_withsedona,2113,503,
90,meganrafful,2666,822,
91,la.sanger,2351,1368,2020-04-24
92,carlimeacham,2537,910,
93,life.w.lex4,6610,2590,2024-03-09
94,kierstenhayley,4605,311,
95,jensnomz,1671,570,
96,ucgguru,1043,11,
97,hannahwin,2898,1774,
98,karsace,137300,2079,2020-03-23
99,haleybauler,38200,1289,2021-02-27
100,ugc.bystephanie,1574,284,
101,megan_alysee,14200,173,
102,emyleecreates,6813,1187,
103,mindfulugc,3098,291,2023-09-21
104,nooni.ugc,6047,877,2023-12-29
105,lextingg,2923,462,2024-01-19
106,taylorhannagan,8973,272,2020-03-08
107,trishsips,1380,501,2020-10-22
108,emmatalaat_,3323,656,
109,kylielbb,18500,469,
110,emanliie,11700,275,2021-08-12
111,prettythingswithjess,5060,332,2023-03-09
112,heyitsaliquinn,1099,166,
113,rosevpara,8363,340,2021-05-17
114,samgraciee,15300,590,2019-10-23
115,pipercrawford6,15600,6872,2023-03-04
116,camille_espeleta?_t=8jP8rwl11fk&_r=1,3282,219,
117,rubys.ugc,1115,236,
118,ellessentially,990,281,2021-07-09
119,emma.hussung,20600,849,
120,emgaughanx,1680,412,
121,pretty.squirrelss,23600,273,2021-07-07
122,goldenaster,7547,486,
123,amwstyled,15000,88,2021-04-24
124,beingcrystalnicolee,600200,77,
125,akhaliafearon,12000,1243,2021-04-08
126,danielaapryl,4522,289,2020-08-16
127,lynnswayxx,55500,421,
128,therealkylab,33300,267,
129,iamkareno,72900,428,
130,queeenpokoo,6864,26,
131,newyorkerglow,5146,255,2022-01-13
132,iamcaseydandridge,38800,94,2020-07-12
133,allbriwoo,37200,372,2023-01-09
134,draleksandrabrown,75100,131,2022-10-29
135,chelseabheath,61400,202,
136,lacauser1,11400,377,2019-11-17
137,exteriorglam,468700,134,2020-03-28
138,vanessahalcyon,402,286,
139,ugcbyadewunmiiade,605,255,
140,janetscontent,1161,664,
141,yaroslava.115,918,250,
142,juliademolaugc,1283,339,
143,dainty.nugs,33500,334,2022-09-09
144,coffee.and.concealers,1195,670,
145,paulreactss,2200000,727,
146,itsmaryammusa,1152,1566,
147,grw.alii_,1324,457,
148,hdii.ww,522,480,2023-10-22
149,amberyeet,156300,95,
150,christirosedailyvlogs,216000,210,
151,hannahsophiakim,384700,563,
152,rudiberry,196700,2343,2020-05-20
153,sarahpalmyra,1100000,616,
154,bondenavant,1600000,526,2019-10-24
155,beautybyrositax,35600,319,2021-07-25
156,giseleayora,177100,1285,
157,campbellhuntpuckett,1500000,416,2020-08-26
158,priscilluh.m,5311,934,2021-04-18
159,dominiquebakerofficial,237800,1493,
160,raxhellam,89800,789,2019-07-02
161,jigglyjulia,21,0,
162,isaasung,601900,309,2019-11-10
163,julesleblanc,19100000,276,2019-09-16
164,juhcobo,2300000,347,2020-04-26
165,jilliangottlieb,359200,91,2020-08-07
166,imogenedent,984800,23,2022-01-29
167,gabxxrielle,2900000,1673,2018-12-21
168,_taniagrover,11600,164,2020-12-01
169,olabeeisi,13000,602,
170,rishiugc,41200,151,2023-04-26
171,jetlaggedlovers,1100000,529,
172,lilachilds,234300,698,2023-10-12
173,clara.slays,131400,483,2020-04-14
174,apj.bella,1000000,139,2021-10-19
175,natashaangeliquen,194600,205,2021-04-13
176,kayleemalcolm,306300,550,2020-01-24
177,skinbykristin,507800,1168,2020-06-29
178,kristynhoffman96,328000,1218,
179,lifewtamia,62800,225,
180,nikiivictoria,1700000,597,2019-08-21
181,sunscreen.addict,1040,225,
182,ft.angela,11200,433,
183,bazitash,4371,173,2020-10-27
184,jolanibeauty,253500,559,
185,pereylierge,548800,1070,2021-11-12
186,bodiedthatbodycare,128900,99,2021-01-30
187,pinaydora,1348,50,
188,yangmediary,1460,830,
189,beauty__bymegs,1230,654,
190,patriizzle,178900,484,
191,sophiacuerquis,1400000,302,2020-03-14
192,susanyara,307800,1690,
193,hyram,5700000,1775,2020-01-09
194,labeautyologist,19600,267,2019-10-19
195,kennymanalad,174600,115,
196,bostonstaffstyle,1611,126,
197,taylorwynn_,41800,135,
198,styleandbeautydoctor,12600,353,2022-09-16
199,zareen_javed,2214,435,
200,dlgnskin,10500,337,2021-03-28
201,witandarte,861,1044,2022-12-12
202,beautycloudlove,5824,116,
203,psdiwan22,1747,380,2021-06-11
204,auraofmahmuda,3296,173,2023-11-25
205,vickyoffishal,58700,83,
206,litzserafim,33200,156,
207,__allaboutskincare__,180,82,
208,klymi.na,24100,35,2023-04-16
209,jeracoolio,5628,148,
210,razan.alani,724,4308,
211,umma.nola,705,308,2023-09-05
212,emeliepatriciaa,1587,202,
213,angelinajarboe,102800,282,2022-11-29
214,waves_for_dayzz,13700,276,2021-11-26
215,jmeans77,2301,1455,
216,skinwithscientistt,270,64,
217,carmelk1,517,904,
218,hazesource,2360,2182,
219,ouibutnon,826,402,
220,skincredibles,5102,317,
221,jamesslushie,8052,1251,
222,_chicpick,1955,1449,2022-12-12
223,aroundtheplanetandback,10100,1846,
224,emeraldbeauty,67400,111,
225,alessyafarrugia,3200000,1148,2019-09-27
226,itsomalherself,3023,1821,
227,skincarenotes,726,178,
228,hannie.skin,4992,251,
229,skin_with_zee,254,193,2024-01-17
230,bel1amur,1279,1159,2022-06-21
231,minazibayi,1200000,226,2022-07-09
232,saramiaaa,12200,1277,2020-10-28
233,thekateexperience,11300,9627,2019-09-19
234,glosshouse,89000,610,2019-11-20
235,selinadasilvaa,780200,160,
236,misspeytonsmith,171200,311,
237,ksuuuushaxx,99900,83,2022-01-16
238,maya.videodiary,558800,137,2023-07-10
239,ssoul_korean,18400,264,
240,baysavevo,5002,302,
241,ofeemi7,101800,115,
242,allierosss,703300,122,2020-03-30
243,lavendaire,106400,561,2017-08-28
244,skinorbits,56000,126,2021-10-24
245,ugc_emma9,965,681,
246,loriebelle.ugc,2079,552,2023-06-27
247,ugcwithsahar,1121,325,
248,lovinglynat,923,680,2023-12-26
249,lindsaymae_,3369,1140,
250,natik4s,1867,2262,2020-09-12
251,natik4s,1867,2262,2020-09-12
252,natik4s,1867,2262,2020-09-12
253,natik4s,1867,2262,2020-09-12
254,rosselyreviews,1356,1363,
255,reviews_by_bee,1032,316,2024-03-26
256,ugcwithjag,1039,693,
257,hushhalohue,5478,804,
258,nishi.prajapati,1072,676,
259,glow.like.korea,400,157,
260,steph.lynnn,5475,370,2020-04-17
261,britnorman_,21900,430,
262,lexlovesmakeup,1074,387,
263,as.a.skincare,1339,328,
264,exquisiteexplorerig,1282,915,
265,jadebaebae,57300,67,
266,yepmanythings,965,201,
267,xo.lolaenriquez.xo,1374,853,
268,westclau_,35900,60,
269,shannenbudihardjo,115,151,
270,blossom5113,7086,243,
271,itsugcgirl,98,176,
272,roselinni_,5224,357,
273,idontkaee,2293,398,
274,ugcshar,1469,220,
275,bebethssi,1318,101,
276,h.annahyu,136,174,
277,topnotchmarvellous,1701,2535,
278,rawanalani4,14300,1447,
279,halfasianhalfwhitegirl?ug_source=op.auth&ug_term=Linktr.ee&utm_source=awyc6vc625ejxp86&utm_campaign=tt4d_profile_link&_r=1,25700,572,
280,torilatise,61000,310,
281,neetimathur0,139,670,
282,_jueun.em,147600,23,
283,hi_imtiffanyyaa,21400,280,
284,etherealskinwithrinny,1176,655,
285,megnugs2,6309,218,
286,alotta_reviews?_t=8mC7rYnOnIl&_r=1,954,1356,
287,addicted.to.skincare,27500,308,
288,s.beauty.makeup12,1005,211,
289,thiglossglow,186,291,
290,voguereview?_t=8lOsSbxaj2E&_r=1&fbclid=PAZXh0bgNhZW0CMTEAAacPyoomlbf9JrgDAnZS-wpcYAJlQjFGgWB1nBTElf44CzBSvgpAFusqKvRdCg_aem_fCcesIKUQJmW41RQGdtUTA,1035,271,
291,sydneychriistensen,7152,226,
292,adriannamg12,528,1738,
293,lovebirsu,2613,732,
294,caspertheghostyy,464200,960,
295,mirrr_0,11500,460,
296,anouchkagauthier,16100,538,
297,delaneychilds,380000,694,
298,xanaroman,4573,298,
299,atosaaghakhani,589100,703,
300,jonnettesalazar,20800,564,
301,aavaalfaro,2500000,52,
302,itstherealkimshady,393600,643,
303,yunalome,22400,1001,
304,i.an.ya.i,506500,294,
305,seni.mph,153000,479,
306,haileydrewpolk,316700,235,
307,dyknicx,1470,430,
308,beautybysherika,3499,468,
309,teresatpham,2777,290,
310,cla.audia,3388,3616,
311,ollyoffe,37300,160,
312,kimberly.cat,357500,280,
313,regina_ugc_,18000,649,
314,melii.mar_,2317,176,
315,isabellammoniz,10900,1209,
316,evesbeautylife,975,642,
317,urcreatorsophia?lang=uk-ua,152,259,
318,skincare_with_kylie?_t=8gQWwuOvMty&_r=1&fbclid=PAZXh0bgNhZW0CMTEAAafQ_lsLO4oMSRhqkLbTlvVW51QlmrwITSni4ymBfOnKGrIV6C5Y8RvFfBuFEg_aem_yz9mOS6oPezr0TnTvrmJ-Q,51,462,
319,louysasdiaries?_t=8pzu2dw6f8s&_r=1,6632,141,
320,her.lifestyle.pri?is_from_webapp=1&sender_device=pc,6818,1004,
321,curly.qaya,1363,629,
322,Hikarifleurr,120300,211,
323,isa.remolina,20100,207,
324,bysydneyelizabeth,19100,628,
325,nicocodiaz,14000,628,
326,flaqneur,19800,2398,
327,cupidkahei,18700,2565,
328,tatgiraldi,63600,120,
329,bellarmrz,812300,307,
330,sophie_graceeee,88500,247,
331,mekenziehwkr,45300,517,
332,elle.sneller,21000,629,
333,jocy.cs,342500,177,
334,isabelleclarkee,374100,176,
335,sara.xts,245400,97,
336,livvvmarkley,135700,842,
337,paolainatl,13200,2779,
338,ninislildiary,2591,1415,
339,xo.yokov,7011,549,
340,heyitsclarissaa,1349,473,
341,nakeziaa,131600,188,
342,teacuppuppycoco,22600,282,
343,strawberry_shalyn,6985,2318,
344,Thatbaileygal,27,66,
345,sophie_bskin,1038,594,
346,beautifaasillage,14200,1362,
347,contentbykessa,10000,779,
348,glowwithzo,12200,697,
349,nicholi.ugc,2403,957,
350,themelanin.method,21500,1236,
351,socialwithmc,12200,309,
352,itsbreeeva?_t=8p5M8Wf58q1&_r=1,2022,1993,
353,rosaliebriere?fbclid=PAZXh0bgNhZW0CMTEAAaepfQkAsFCSo2eCoHPQD2ECBwhUxyRaL1ZJbXzcnAaOrS0OXCX_7n1m3xMUbg_aem_gfW0rSIo0x9Yefb-PvdJiw,5374,1317,
354,elizajeanne7,289100,78,
355,skinbygill,80700,837,
356,imchaee,97000,47,
357,skinbykristin,507800,1168,
358,sallykim7,21,17,
359,iamkareno,72900,428,2020-09-16
360,tanicha_rose,191700,263,
361,immbunny,165000,666,
362,alessyafarrugia,3200000,1148,2019-09-27
363,thekimedit,900,298,
364,thebeautymolecule,3239,1112,
365,im.gis3lle,1085,685,
366,im.gis3lle,1085,685,
367,im.gis3lle,1085,685,
368,im.gis3lle,1085,685,
369,Rosemarie.loves?fbclid=PAZXh0bgNhZW0CMTEAAadS5tb5ewToKgmGL2mKnV_K8EiorHEJxN9lP_C-XT6m3IOeCQn9dKZiTEFqRg_aem_pqI2D8BYRAF66f-89b86hg,1709,3207,
370,nikkioswin,1026,820,
371,aylennpark,1500000,166,
372,miajada,0,0,
373,theglownarrative,434100,1150,
374,vivianyunn,224500,744,
375,sarah_novio,109900,1546,
376,madisonortizz,19300,1095,
377,itscasuallyhannah,87400,285,
378,cosygirlparis,44800,5798,
379,shakespearesidechick,147900,1055,
380,yt.jichelleirish,1167,2698,
381,newa_supriya,576,159,
382,creativelyamanda?_t=ZT-8uMWpojbCzG&_r=1,959,612,
383,ugcwithb__,244,297,
384,sophia.cathyy,8,91,
385,sailormina_?_t=8k3BhwLiR7T&_r=1&fbclid=PAZXh0bgNhZW0CMTEAAaebabwhvUeQ5gMDpdHwEZBGBFmtXsHo_zlauWig5raY0dNrKwtiGxWRkMJYNw_aem_jQGhxv6Y-ph-GC0UhvM-fQ,2093,1089,
386,glowinthegram?fbclid=PAZXh0bgNhZW0CMTEAAafHuitKO4YvqkxR7zig_FW05FyRBsKkTMBwxNYWMhE-7cczeWj9Fo7Ls9Am3A_aem_QhFBc8j4m1Rw7p2tV-GJJw,430,184,
387,ugc_byivanna,1068,161,
388,aeht.ugc,3115,135,
389,honest_recs,647,228,
390,by_ashmariee,1139,1218,
391,almostsimplysky?_t=8rNiD1WnK9K&_r=1,779,747,
392,amirka08,267,144,
393,chilibeauty1201,2112,117,
394,abigail.ugc.creator?lang=en,39,19,
395,trxlyadria,1654,1119,
396,skinwsara,114,85,
397,miralii.m,135,193,
398,annahostriakova?_t=8iLoLiSrL7d&_r=1&fbclid=PAZXh0bgNhZW0CMTEAAacYEZyq2-WsTRuY3AIzssIjoL83suHl02xxIngx6me11sWuD3FGuh9QpMXswA_aem_AXQSaVauKq_bnQAjltLnJg,136,97,
399,ibubblii,536,163,
400,beautyfanaticjenn,31,21,
401,renlauskin,1070,203,
402,jelloskinsecrets,1467,961,
403,ugc_adriiana?_t=8kv4gvrdvsk&_r=1,81,113,
404,skin_likee?_t=8jap3RP2EIw&_r=1,3029,139,
405,glowological,1069,619,
406,vera_kskincare,2730,969,
407,luv4ikeuuu,3179,763,
408,kat.iveth1,2469,999,
409,ugcale?_t=8lAkxrn7aAs&_r=1,980,1098,
410,auliarizkiana7,70600,272,
411,dr.farzan,2000000,2,
412,skinbyhelen,116000,616,
413,skinwithe1,1162,972,
414,ugcwithmeriem?is_from_webapp=1&sender_device=pc,936,207,
415,joselinastyle,1684,1531,
416,starfaceorganics,2308,273,
417,poppymarchh,105700,3132,
418,gjuanita,3300000,773,
419,dudachanblog,16000,170,
420,ishmadiaries,3341,1268,
421,stanskincare,511,136,
422,itshazeldiaries,1945,723,
423,skinwithclods,1450,1372,
424,greyyychoi,4650,180,
425,heartz4pitii,13000,297,
426,hellogoldenv,217400,188,
427,hkjennylee,246300,514,
428,iitsanyax,16900,232,
429,ingridklh,48000,1243,
430,jennytipton_,1100000,1291,
431,jhkjoykim,2390,76,
432,kehlaniaa,100800,361,
433,kevinnkylee,150800,265,
434,kingdhiyaf,11300,769,
435,ldgcool,54700,375,
436,loanvu_uk,94100,228,
437,mattrandon,1300000,509,
438,mynameisrifah,280200,830,
439,mypurplejournal,1082,277,
440,izzychen,181400,529,
441,melon_park,1300000,177,
442,sunyatoo,208700,1854,
443,venus.onthego,14400,933,
444,_lilyis,420300,93,
445,thelisters85,122900,533,
446,keytoglo,126,38,
447,abbyrosemaureen,23500,332,
448,denitsab3auty,993,374,
449,lilac__05,1650,1588,
450,dreamyglowyskin,306,45,
451,bethyful_kbeauty,1053,279,
452,maddysbeautytalk,446,238,
453,lovemisomeskin,1163,1733,
454,ugcwithkpm,1149,1136,
455,betweendots,597,83,
456,thechampagnerene,51700,3334,
457,chen.ugc,1797,94,
458,pinksandrosie,295,423,
459,skincarewithxia_,1804,2129,
460,skinhippie27,2525,3275,
461,klea.sotiri,2655,54,
462,zahraxbeauty,324,237,
463,katysayfi,1561,10,
464,sonuugrg_,1283,165,
465,anika_kozlova,39500,732,
466,itstessjohnson,1257,456,
467,looksbyhiba,342,638,
468,itsmelissaga,5317,477,
469,zoe.aesthetic.grw,1328,104,
470,thedikshadiary,101,47,
471,shopwith.ael,61600,150,
472,miuarcie,10700,123,
473,findsbykaryle,63500,1325,
474,grwtzi,78700,16,
475,justinescameraroll,278400,511,
476,drheejink,203100,105,
477,lifestylewithfatima,3217,1198,
478,bosslady__carla,10900,4419,
479,thehydratedhunny,771,423,
480,brendasbeautyblog_,444,308,
481,curateandglow,1090,1081,
482,skin_vestment,69800,496,
483,nizvetsbeautydiaries,1087,2983,
484,hijabiskinfluencer,767,147,
485,skincarepessimist,23,37,
486,mottaskin,2445,273,
487,zwonylen,45000,5390,
488,stephaniienini,5156,1284,
489,glam._diaries,3097,2714,
490,sashask1n,1277,677,
491,ugc.by.zainab,1271,1720,
492,dearkisha_,1058,409,
493,nattylattie,511,572,
494,celinedamji,642,99,
495,liansloves,1299,893,
496,andie_sorto,1805,9996,
497,melinamujer,278,316,
498,irisoyeon_,206,219,
499,arvika_j,6169,278,
500,_arishasheikh,559,136,
501,annatheshum,9842,84,
502,hanahdewybae,4827,2057,
503,gemavm10,1236,2890,
504,gemavm10,1236,2890,
505,keirrawebster,11700,2789,
506,keirrawebster,11700,2789,
507,skincarte,121700,170,
508,skincarte,121700,170,
509,eucarolsoaress,1100000,1098,
510,eucarolsoaress,1100000,1098,
511,woojungyi,100300,145,
512,woojungyi,100300,145,
513,glassskinsecret,884900,19,
514,glassskinsecret,884900,19,
515,tammyyin,73300,195,
516,tammyyin,73300,195,
517,benneiley,527300,191,
518,benneiley,527300,191,
519,cynthia.cho,63800,350,
520,cynthia.cho,63800,350,
521,skincarebyjessi,550600,426,
522,skincarebyjessi,550600,426,
523,arinekim,383300,949,
524,arinekim,383300,949,
525,taxinoodle,74300,181,
526,taxinoodle,74300,181,
527,violetery,31400,37,
528,violetery,31400,37,
529,aprilderoca,56300,678,
530,aprilderoca,56300,678,
531,geiwosushi,308600,225,
532,geiwosushi,308600,225,
533,simplyskn,39600,272,
534,simplyskn,39600,272,
535,clairesua,210900,355,
536,clairesua,210900,355,
537,cupid.diaries,21900,406,
538,cupid.diaries,21900,406,
539,tchaoskin,22800,527,
540,tchaoskin,22800,527,
541,tailatai_,44100,192,
542,tailatai_,44100,192,
543,stephaniesshin,18000,63,
544,stephaniesshin,18000,63,
545,skincarebynicolex,33500,10,
546,skincarebynicolex,33500,10,
547,ugcbyjamie,10600,3806,
548,ugcbyjamie,10600,3806,
549,glowwithava,1700000,327,
550,glowwithava,1700000,327,
551,cardonofficial,6208,141,
552,cardonofficial,6208,141,
553,badblory,2351,974,
554,badblory,2351,974,
555,yea.michelle,4996,474,
556,yea.michelle,4996,474,
557,yesskinsy,10300,137,
558,yesskinsy,10300,137,
559,gloriarmg,3654,872,
560,gloriarmg,3654,872,
561,sorfinafavs,2209,522,
562,sorfinafavs,2209,522,
563,thisizjim,4143,1135,
564,thisizjim,4143,1135,
565,sya.skin,7433,441,
566,sya.skin,7433,441,
567,skincarewithbrit_,750,363,
568,skincarewithbrit_,750,363,
569,skincareuprising,667,119,
570,skincareuprising,667,119,
571,skinlovate,1082,741,
572,skinlovate,1082,741,
573,beauty_viridiana_,6027,1659,
574,beauty_viridiana_,6027,1659,
575,emileerachel,2119,4891,
576,emileerachel,2119,4891,
577,timeforrice,919,1549,
578,timeforrice,919,1549,
579,jhamheartsthis,2878,599,
580,jhamheartsthis,2878,599,
581,aglimpseofglow,60,82,
582,aglimpseofglow,60,82,
583,mariana.ugc,2313,1075,
584,mariana.ugc,2313,1075,
585,tashfia____,1425,360,
586,tashfia____,1425,360,
